vehicle-Id,activity,job-Id,arrTime,endTime
MWD-5910-2_1_6,start,,undef,0.0
MWD-5910-2_1_6,delivery,2018_0_A2,150.38895833333333,151.71395833333332
MWD-5910-2_1_6,delivery,4034.0_0_B1,152.39893333333333,152.68093333333334
MWD-5910-2_1_6,delivery,3977.0_0_B1,152.68219166666668,152.88219166666667
MWD-5910-2_1_6,delivery,3432.0_0_B1,152.980175,153.550175
MWD-5910-2_1_6,delivery,3673.0_0_A1,153.76285,155.99435
MWD-5910-2_1_6,delivery,3921.0_0_B1,156.15505833333333,156.80505833333333
MWD-5910-2_1_6,delivery,3542.0_0_B1,156.98546666666667,157.15146666666666
MWD-5910-2_1_6,delivery,3883.0_0_B1,157.21904166666667,157.33904166666667
MWD-5910-2_1_6,delivery,4157.0_0_B1,157.40535833333334,157.48535833333335
MWD-5910-2_1_6,end,,157.48535833333335,undef
MWD-5910-3_1_0,start,,undef,0
MWD-5910-3_1_0,delivery,3527_0_B1,6.393933333333333,8.009933333333333
MWD-5910-3_1_0,delivery,665_0_B1,8.252666666666666,8.557666666666666
MWD-5910-3_1_0,delivery,4689.0_0_B1,8.8966,9.3966
MWD-5910-3_1_0,delivery,2233.0_0_B1,10.0472,10.4972
MWD-5910-3_1_0,delivery,4485.0_0_B1,10.654074999999999,11.154074999999999
MWD-5910-3_1_0,delivery,4204.0_0_B1,11.250566666666666,11.750566666666666
MWD-5910-3_1_0,delivery,2562.0_0_B1,11.93825,11.99325
MWD-5910-3_1_0,delivery,1623.0_0_B1,12.110958333333333,13.010958333333333
MWD-5910-3_1_0,end,,13.010958333333333,undef
MWD-5910-3_1_1,start,,undef,0
MWD-5910-3_1_1,delivery,4365.0_0_B1,30.214958333333332,30.64845833333333
MWD-5910-3_1_1,delivery,2955.0_0_B1,30.714249999999996,32.46424999999999
MWD-5910-3_1_1,delivery,2683.0_0_B1,32.58308333333333,34.08308333333333
MWD-5910-3_1_1,delivery,4644.0_0_B1,34.44069166666666,34.60019166666666
MWD-5910-3_1_1,delivery,207.0_0_B1,34.687574999999995,34.847075
MWD-5910-3_1_1,delivery,4529.0_0_B1,34.945575,35.745574999999995
MWD-5910-3_1_1,delivery,3706.0_0_B1,35.809574999999995,36.034575
MWD-5910-3_1_1,delivery,3707.0_0_B1,36.127491666666664,36.627491666666664
MWD-5910-3_1_1,delivery,5845.0_0_B1,36.8459,37.5454
MWD-5910-3_1_1,delivery,4554.0_0_B1,37.6999,38.0749
MWD-5910-3_1_1,end,,38.0749,undef
MWD-5910-4_1_1,start,,undef,0
MWD-5910-4_1_1,delivery,597.0_0_B1,30.323975,31.520975
MWD-5910-4_1_1,delivery,3163.0_0_B1,31.816933333333335,31.886933333333335
MWD-5910-4_1_1,delivery,1990_0_B1,32.07266666666667,32.69316666666667
MWD-5910-4_1_1,delivery,128.0_0_B1,32.892408333333336,32.962408333333336
MWD-5910-4_1_1,delivery,2915.0_0_B1,33.230716666666666,33.69671666666667
MWD-5910-4_1_1,delivery,3276.0_0_B1,33.79055833333334,34.39055833333334
MWD-5910-4_1_1,delivery,596.0_0_B1,34.778108333333336,35.22210833333334
MWD-5910-4_1_1,delivery,3951.0_0_B1,35.535966666666674,36.035966666666674
MWD-5910-4_1_1,delivery,4260.0_0_B1,36.30431666666667,36.925316666666674
MWD-5910-4_1_1,end,,36.925316666666674,undef
MWD-5910-4_1_2,start,,undef,0
MWD-5910-4_1_2,delivery,2705.0_0_B1,54.306158333333336,54.42615833333333
MWD-5910-4_1_2,delivery,3517.0_0_B1,54.49378333333333,54.92378333333333
MWD-5910-4_1_2,delivery,4344.0_0_B1,55.00210833333333,56.44210833333333
MWD-5910-4_1_2,delivery,2270.0_0_B1,56.71425,59.49925
MWD-5910-4_1_2,delivery,4533.0_0_B1,59.55198333333334,60.56198333333334
MWD-5910-4_1_2,delivery,3907.0_0_B1,60.79936666666667,61.47186666666667
MWD-5910-4_1_2,delivery,4483.0_0_B1,61.690733333333334,62.04773333333333
MWD-5910-4_1_2,delivery,2913.0_0_B1,62.157725,62.307725
MWD-5910-4_1_2,delivery,2914.0_0_B1,62.39346666666666,62.48696666666666
MWD-5910-4_1_2,end,,62.48696666666666,undef
MWD-5910-1_2_5,start,,undef,0
MWD-5910-1_2_5,delivery,2915.0_1_B1,294.16150833333336,294.62750833333337
MWD-5910-1_2_5,delivery,3276.0_1_B1,294.72135000000003,295.32135000000005
MWD-5910-1_2_5,delivery,4260.0_1_B1,295.4863916666667,296.1073916666667
MWD-5910-1_2_5,delivery,3517.0_1_B1,296.20234166666665,296.63234166666666
MWD-5910-1_2_5,delivery,3951.0_1_B1,296.82888333333335,297.32888333333335
MWD-5910-1_2_5,delivery,3673.0_1_A1,297.66555,299.89705
MWD-5910-1_2_5,delivery,3921.0_1_B1,300.0577583333333,300.7077583333333
MWD-5910-1_2_5,delivery,4485.0_1_B1,300.9065166666666,301.4065166666666
MWD-5910-1_2_5,delivery,4204.0_1_B1,301.5030083333333,302.0030083333333
MWD-5910-1_2_5,delivery,2233.0_1_B1,302.0863833333333,302.5363833333333
MWD-5910-1_2_5,end,,302.5363833333333,undef
MWD-5910-1_2_0,start,,undef,0
MWD-5910-1_2_0,delivery,3416.0_0_B1,174.12240833333334,174.75740833333333
MWD-5910-1_2_0,delivery,3472.0_0_B1,174.83895,174.97895
MWD-5910-1_2_0,delivery,3399.0_0_B1,175.00780833333334,176.13280833333334
MWD-5910-1_2_0,delivery,3287.0_0_B1,176.33770833333335,176.48670833333335
MWD-5910-1_2_0,delivery,4082.0_0_B1,176.51142500000003,176.54292500000003
MWD-5910-1_2_0,delivery,4482.0_0_B1,176.6033166666667,177.5533166666667
MWD-5910-1_2_0,delivery,2255.0_0_B1,177.64200000000002,178.17200000000003
MWD-5910-1_2_0,delivery,4081.0_0_B1,178.39125,178.92625
MWD-5910-1_2_0,delivery,1837.0_0_B1,178.97724166666669,179.15424166666668
MWD-5910-1_2_0,delivery,979.0_0_B1,179.29372500000002,179.636725
MWD-5910-1_2_0,end,,179.636725,undef
MWD-5910-3_2_5,start,,undef,0
MWD-5910-3_2_5,delivery,4644.0_1_B1,294.4174,294.57689999999997
MWD-5910-3_2_5,delivery,207.0_1_B1,294.6642833333333,294.82378333333327
MWD-5910-3_2_5,delivery,4529.0_1_B1,294.92228333333327,295.7222833333333
MWD-5910-3_2_5,delivery,3706.0_1_B1,295.7862833333333,296.0112833333333
MWD-5910-3_2_5,delivery,4689.0_1_B1,296.14798333333334,296.64798333333334
MWD-5910-3_2_5,delivery,665_1_B1,296.9869166666667,297.2919166666667
MWD-5910-3_2_5,delivery,2018_1_A2,297.529675,298.854675
MWD-5910-3_2_5,delivery,3527_1_B1,298.9932583333333,300.6092583333333
MWD-5910-3_2_5,delivery,1990_1_B1,300.959775,301.580275
MWD-5910-3_2_5,delivery,4365.0_1_B1,301.92059166666667,302.35409166666665
MWD-5910-3_2_5,end,,302.35409166666665,undef
MWD-5910-4_2_1,start,,undef,0
MWD-5910-4_2_1,delivery,2626.0_0_B1,198.29340833333333,198.58240833333332
MWD-5910-4_2_1,delivery,976.0_0_B1,198.87622499999998,199.51122499999997
MWD-5910-4_2_1,delivery,1980.0_0_B1,199.5687083333333,200.0287083333333
MWD-5910-4_2_1,delivery,777.0_0_B1,200.10372499999997,201.08872499999998
MWD-5910-4_2_1,delivery,3492.0_0_B1,201.224775,201.399775
MWD-5910-4_2_1,delivery,4650.0_0_B1,201.49875,202.25375
MWD-5910-4_2_1,delivery,4221.0_0_B1,202.517325,202.637325
MWD-5910-4_2_1,delivery,2469.0_0_B1,202.86736666666667,205.41736666666668
MWD-5910-4_2_1,delivery,3196.0_0_B1,205.7247,206.18970000000002
MWD-5910-4_2_1,end,,206.18970000000002,undef
MWD-5910-4_2_2,start,,undef,0
MWD-5910-4_2_2,delivery,3780.0_0_B1,222.33396666666667,222.45896666666667
MWD-5910-4_2_2,delivery,3596.0_0_B1,222.67539166666666,224.01539166666666
MWD-5910-4_2_2,delivery,3359.0_0_B1,224.23807499999998,224.38007499999998
MWD-5910-4_2_2,delivery,2985.0_0_B1,224.42654999999996,224.77154999999996
MWD-5910-4_2_2,delivery,4087.0_0_B1,224.84889166666662,225.24889166666662
MWD-5910-4_2_2,delivery,2577.0_0_B1,225.5548833333333,225.8848833333333
MWD-5910-4_2_2,delivery,1889.0_0_B1,225.9349583333333,227.2199583333333
MWD-5910-4_2_2,delivery,4443.0_0_B1,227.29491666666664,228.02991666666665
MWD-5910-4_2_2,delivery,2106_0_B1,228.26691666666665,228.64191666666665
MWD-5910-4_2_2,delivery,789.0_0_B1,228.99127499999997,229.16277499999998
MWD-5910-4_2_2,delivery,2581.0_0_B1,229.1963333333333,229.3423333333333
MWD-5910-4_2_2,end,,229.3423333333333,undef
MWD-5910-2_3_0,start,,undef,0
MWD-5910-2_3_0,delivery,3416.0_1_B1,342.12240833333334,342.75740833333333
MWD-5910-2_3_0,delivery,4554.0_1_B1,342.95861666666667,343.33361666666667
MWD-5910-2_3_0,delivery,5845.0_1_B1,343.48811666666666,344.18761666666666
MWD-5910-2_3_0,delivery,3707.0_1_B1,344.406025,344.906025
MWD-5910-2_3_0,delivery,128.0_1_B1,345.42565833333333,345.4956583333333
MWD-5910-2_3_0,delivery,3163.0_1_B1,345.50916666666666,345.57916666666665
MWD-5910-2_3_0,delivery,2683.0_1_B1,345.72093333333333,347.22093333333333
MWD-5910-2_3_0,delivery,2955.0_1_B1,347.33976666666666,349.08976666666666
MWD-5910-2_3_0,end,,349.08976666666666,undef
MWD-5910-3_3_3,start,,undef,0
MWD-5910-3_3_3,delivery,3196.0_1_B1,414.04816666666665,414.5131666666666
MWD-5910-3_3_3,delivery,4650.0_1_B1,414.72411666666665,415.47911666666664
MWD-5910-3_3_3,delivery,3492.0_1_B1,415.57809166666664,415.75309166666665
MWD-5910-3_3_3,delivery,777.0_1_B1,415.88914166666666,416.8741416666667
MWD-5910-3_3_3,delivery,2626.0_1_B1,417.10879166666666,417.39779166666665
MWD-5910-3_3_3,delivery,3287.0_1_B1,417.6282583333333,417.7772583333333
MWD-5910-3_3_3,delivery,4082.0_1_B1,417.80197499999997,417.83347499999996
MWD-5910-3_3_3,delivery,3472.0_1_B1,418.025425,418.16542499999997
MWD-5910-3_3_3,delivery,3399.0_1_B1,418.1942833333333,419.3192833333333
MWD-5910-3_3_3,delivery,1837.0_1_B1,419.60921666666667,419.7862166666667
MWD-5910-3_3_3,delivery,4081.0_1_B1,419.83720833333336,420.3722083333334
MWD-5910-3_3_3,delivery,1889.0_1_B1,420.5352250000001,421.8202250000001
MWD-5910-3_3_3,delivery,789.0_1_B1,421.96666666666675,422.13816666666673
MWD-5910-3_3_3,delivery,979.0_1_B1,422.2164583333334,422.5594583333334
MWD-5910-3_3_3,end,,422.5594583333334,undef
MWD-5910-3_3_0,start,,undef,0
MWD-5910-3_3_0,delivery,2914.0_1_B1,342.14755,342.24105000000003
MWD-5910-3_3_0,delivery,2913.0_1_B1,342.3267916666667,342.47679166666666
MWD-5910-3_3_0,delivery,2562.0_1_B1,342.54679166666665,342.60179166666666
MWD-5910-3_3_0,delivery,1623.0_1_B1,342.7195,343.61949999999996
MWD-5910-3_3_0,delivery,4344.0_1_B1,343.7964916666666,345.2364916666666
MWD-5910-3_3_0,delivery,2705.0_1_B1,345.38244166666664,345.50244166666664
MWD-5910-3_3_0,delivery,4483.0_1_B1,345.63404166666663,345.99104166666666
MWD-5910-3_3_0,delivery,3883.0_1_B1,346.14074166666666,346.26074166666666
MWD-5910-3_3_0,delivery,3542.0_1_B1,346.32831666666664,346.49431666666663
MWD-5910-3_3_0,delivery,597.0_1_B1,346.65509999999995,347.85209999999995
MWD-5910-3_3_0,end,,347.85209999999995,undef
MWD-5910-4_3_6,start,,undef,0
MWD-5910-4_3_6,delivery,2018_2_A2,486.38895833333333,487.7139583333333
MWD-5910-4_3_6,delivery,2106_1_B1,487.71753333333334,488.09253333333334
MWD-5910-4_3_6,delivery,4443.0_1_B1,488.32953333333336,489.0645333333334
MWD-5910-4_3_6,delivery,3596.0_1_B1,489.2848416666667,490.62484166666667
MWD-5910-4_3_6,delivery,2985.0_1_B1,490.78228333333334,491.12728333333337
MWD-5910-4_3_6,delivery,3359.0_1_B1,491.17375833333335,491.31575833333335
MWD-5910-4_3_6,delivery,3673.0_2_A1,491.624925,493.856425
MWD-5910-4_3_6,delivery,3780.0_1_B1,494.01590833333336,494.14090833333336
MWD-5910-4_3_6,delivery,4221.0_1_B1,494.28176666666667,494.4017666666667
MWD-5910-4_3_6,delivery,4157.0_1_B1,494.5259916666667,494.6059916666667
MWD-5910-4_3_6,end,,494.6059916666667,undef
MWD-5910-4_3_1,start,,undef,0
MWD-5910-4_3_1,delivery,976.0_1_B1,366.30036666666666,366.93536666666665
MWD-5910-4_3_1,delivery,1980.0_1_B1,366.99285,367.45284999999996
MWD-5910-4_3_1,delivery,4533.0_1_B1,367.8641583333333,368.8741583333333
MWD-5910-4_3_1,delivery,2270.0_1_B1,368.9268916666666,371.71189166666665
MWD-5910-4_3_1,delivery,3907.0_1_B1,371.9095333333333,372.5820333333333
MWD-5910-4_3_1,delivery,3432.0_1_B1,372.8389833333333,373.4089833333333
MWD-5910-4_3_1,delivery,2581.0_1_B1,373.7815833333333,373.9275833333333
MWD-5910-4_3_1,end,,373.9275833333333,undef
MWD-5910-4_3_2,start,,undef,0
MWD-5910-4_3_2,delivery,2255.0_1_B1,390.11875833333335,390.6487583333333
MWD-5910-4_3_2,delivery,4482.0_1_B1,390.73744166666665,391.68744166666664
MWD-5910-4_3_2,delivery,4034.0_1_B1,391.9087583333333,392.1907583333333
MWD-5910-4_3_2,delivery,3977.0_1_B1,392.19201666666663,392.3920166666666
MWD-5910-4_3_2,delivery,596.0_1_B1,392.6390916666666,393.08309166666663
MWD-5910-4_3_2,delivery,4087.0_1_B1,393.41884999999996,393.81884999999994
MWD-5910-4_3_2,delivery,1905.0_1_B1,393.86273333333327,394.7757333333333
MWD-5910-4_3_2,delivery,2469.0_1_B1,394.97505833333327,397.5250583333333
MWD-5910-4_3_2,delivery,2577.0_1_B1,397.6479833333333,397.97798333333327
MWD-5910-4_3_2,end,,397.97798333333327,undef
