id,duration
614.0,0.1868421053
5586,1.105263158
3706,0.42631578950000004
2479,1.078947368
4755,0.4815789474
3786,0.028947368419999998
10089,0.047368421050000005
10109,0.03421052632
1918,1.352631579
2223.0,1.5710526319999998
4149,1.228947368
1169,0.1289473684
5422,0.03157894737
2562.0,0.8684210526
1124.0,0.057894736839999995
974,0.1394736842
3460,0.38157894740000003
2842,4.721052632
2342,0.7736842105
19,0.24736842109999999
2978,2.436842105
2718,0.03947368421
3542,2.0421052630000003
361,0.023684210530000003
2424,0.21052631579999997
2217.0,0.9552631579
1349,0.047368421050000005
3109,0.06052631579
2875,0.7315789474
1721,0.07631578947
236.0,0.026315789469999996
1867.0,4.1236842110000005
6026,1.507894737
1629,0.06052631579
6887,0.5421052632
4393,0.09210526315999999
4047,1.1394736840000002
1433,1.373684211
3077,1.336842105
2711.0,1.352631579
6702,0.05
10107,0.01052631579
8466,0.30526315789999997
382.0,3.281578947
1118.0,0.3421052632
1637,0.6026315789
4204,2.494736842
3255,0.03684210526
5606,0.05
3395,0.7605263158
3692,0.7921052632
1636,0.37894736840000004
4725,2.384210526
403.0,0.11578947369999999
2824,4.689473684
1224,0.2921052632
2812,1.4815789469999998
2814,1.984210526
2571,0.03421052632
5647,0.6552631579
9354,1.023684211
2247,0.6684210526
954.0,0.05
2820,0.1
3754,0.6394736842000001
1155,0.06052631579
4562,1.039473684
1068.0,0.09736842105
841.0,0.3947368421
1309,0.42894736840000003
9424,0.052631578949999994
1827.0,0.01842105263
2900.0,0.26052631579999996
10045,0.03157894737
487,0.4
2955.0,1.381578947
1424.0,0.028947368419999998
385.0,0.37105263159999996
1714.0,0.7789473684
8302,0.02105263158
547.0,0.11315789470000001
4528,0.8710526316
3489,0.03157894737
1375,0.7631578947
2130,0.03157894737
1847.0,0.06578947368
5589,0.7342105262999999
8102,0.06842105262999999
4034,1.186842105
1244,0.08421052632
4304,0.4368421053
10033,0.3657894737
1873,0.6631578947
7292,0.3421052632
970,0.052631578949999994
381.0,0.09210526315999999
3748,0.3289473684
8463,0.06315789474
1841.0,1.052631579
1255,0.1526315789
100.0,0.02105263158
4120,1.226315789
3191,1.018421053
1367,0.1368421053
6430,0.2578947368
7169,0.03157894737
1369,0.5394736842
386.0,0.44736842109999997
3499,4.586842105
1421,0.8210526316
3702,0.03157894737
3367,0.03947368421
1518,0.3
3991,1.573684211
666.0,0.7973684211
1782.0,2.247368421
8103,0.028947368419999998
3451,0.36842105259999997
2470.0,0.04473684211
1712.0,0.052631578949999994
1108,0.028947368419999998
3661,0.4921052632
2568,2.678947368
3026,0.3473684211
1889.0,1.181578947
3163,1.107894737
182.0,0.1526315789
7127,0.03157894737
4482,1.810526316
535.0,0.1289473684
4222,1.4815789469999998
1769,0.5526315789
6510,1.4815789469999998
2459.0,0.6315789474
1184.0,0.18947368420000002
3990,1.6
3007,0.04210526316
4376,4.684210526
8063,0.1947368421
2586,0.1236842105
8443,0.1578947368
1035.0,0.6052631579
2060,0.09210526315999999
2164.0,0.8157894737000001
1688,0.04473684211
237.0,0.03157894737
3359,0.1315789474
4012,0.2631578947
6578,0.8210526316
2953,0.7578947368000001
1104.0,0.03947368421
7047,0.8263157895000001
3134,0.2921052632
4616,0.4368421053
619,0.052631578949999994
2134,0.013157894740000002
935,0.08157894737
8015,0.11578947369999999
2551.0,0.07368421052999999
2245,0.11578947369999999
2518,0.06578947368
1778.0,2.057894737
3566,1.328947368
2251,1.5789473680000001
8483,0.03421052632
2521,0.02105263158
2611.0,0.057894736839999995
2584,0.03157894737
1351,0.047368421050000005
3368,3.094736842
3041,3.605263158
1157,0.9473684211
814,1.657894737
2482.0,2.234210526
9991,0.35
2899.0,0.2631578947
1677,0.08947368421
1193.0,4.510526316
1343,0.1394736842
4627,1.4
4391,0.5763157895000001
527,0.03684210526
2016.0,0.36842105259999997
1675,0.7842105263
4500,0.4868421053
9744,0.2
1319.0,0.1105263158
2080.0,1.078947368
4279,1.05
4479,0.05
4127,1.4052631580000001
1245,0.1447368421
8101,0.1289473684
1517,0.09210526315999999
4385,0.052631578949999994
2523.0,0.08421052632
9258,0.01578947368
625,0.1368421053
938,0.06842105262999999
1103.0,1.9052631580000001
4635,2.368421053
1428,0.3394736842
2386.0,0.2631578947
4767,1.868421053
3468,1.447368421
4538,3.947368421
4198,0.9526315789
995.0,0.04210526316
2705.0,1.918421053
2412.0,0.2289473684
863.0,0.1026315789
8287,1.3473684209999999
4357,0.42631578950000004
4098,0.2789473684
4556,1.2842105259999999
511.0,3.7263157889999996
3864,0.7973684211
4653,2.15
356,0.2921052632
3897,0.9473684211
2031,0.06842105262999999
7128,0.023684210530000003
1543,0.08947368421
1816,0.8105263158
3802,2.642105263
2161,0.1684210526
2174,4.267105263
1624.0,0.1394736842
640.0,0.08421052632
789.0,1.473684211
993.0,0.03157894737
4261,2.326315789
1139.0,0.2
3361,0.10526315789999999
484.0,0.02105263158
615.0,0.28684210530000004
3398,0.2289473684
667,0.02105263158
1877.0,0.6368421053
1390,0.06842105262999999
1980.0,2.421052632
9549,0.5052631579
1477.0,0.03684210526
10075,0.30526315789999997
69.0,0.08421052632
4573,0.4868421053
3461,0.1263157895
3693,1.068421053
7229,0.5
4642,1.315789474
1113.0,3.0289473680000003
861,2.326315789
4486,0.1868421053
926.0,0.5631578947
1611.0,0.05
2587.0,0.6105263157999999
7209,0.02105263158
4588,0.03157894737
2524.0,0.08421052632
4630,4.6263157889999995
4471,1.568421053
1608.0,0.03157894737
188,0.1026315789
3371,1.3789473680000002
1505,0.8105263158
9072,0.24473684210000002
2527.0,1.163157895
4527,0.05
2387,1.263157895
4623,1.210526316
4696,0.05
2745,2.571052632
4557,0.8315789473999999
2825,0.04473684211
4547,0.1473684211
9425,1.231578947
1716,0.08684210526000001
6888,0.1315789474
4531,0.7394736842
3081,4.647368421
693.0,0.1815789474
414,0.1447368421
2970,5.020050607
2738.0,1.9210526319999999
6390,0.06578947368
3725,4.1315789469999995
1091.0,0.2263157895
2162.0,0.8684210526
1756,0.6342105263000001
3008,0.03947368421
5646,0.07368421052999999
781.0,0.03421052632
10060,0.052631578949999994
2357.0,0.05
1557,0.28684210530000004
6246,0.04210526316
4048,2.281578947
1429,0.2921052632
3503,3.236842105
1135.0,2.2
2157,3.947368421
8504,0.01578947368
166.0,0.03421052632
1073,0.047368421050000005
4311,0.1394736842
1376,1.05
1916,0.047368421050000005
3951,0.7157894737
3115,2.1
1628.0,0.07105263158
4644,0.9763157895
1743,0.028947368419999998
820.0,0.1473684211
3434,5.039473684
8144,0.2763157895
1427,0.1078947368
2473,1.739473684
1584,0.11315789470000001
1944.0,1.618421053
1499,0.023684210530000003
1787.0,0.4026315789
3202,0.04210526316
3070,0.8763157895
4013,3.2473684210000004
2806,0.03421052632
4278,0.8868421053
3647,1.397368421
7409,0.4815789474
4451,1.031578947
4384,0.7815789474
1862,0.9210526316
309.0,0.7631578947
2634,1.089473684
950,1.563157895
8288,0.03684210526
4735,1.613157895
5361,0.2921052632
1431,1.197368421
1436.0,0.11315789470000001
1886,1.262105263
4544,0.03684210526
2715,0.02105263158
735.0,0.9394736842
307.0,1.281578947
4723,0.1421052632
3334,0.05526315789
4315,0.3421052632
1905.0,0.8473684211
7250,0.6710526316
1003,0.30263157890000003
4533,0.9394736842
1179,0.04473684211
3832,0.06315789474
988.0,0.047368421050000005
1626.0,0.03947368421
2402,0.15
3384,2.071052632
465,2.371052632
468.0,1.723684211
1297,0.1
4126,0.09473684211000001
4179,0.4815789474
2471.0,0.3105263158
5322,1.339473684
291.0,0.09210526315999999
2084,0.37368421049999995
3641,0.03421052632
1352,0.5263157895
74,0.04210526316
1858,0.8342105262999999
2860.0,4.292105263
8264,0.7026315789
2870.0,0.3289473684
3707,1.944736842
5825,0.2026315789
3554,1.747368421
604,0.06315789474
2687,1.539473684
1582,0.5368421053
2837,0.1473684211
2828,0.04210526316
1646.0,0.06842105262999999
3605,0.04210526316
8080,0.2736842105
3479,2.368421053
1452.0,0.3210526316
2954.0,1.352631579
2343,0.2552631579
2847,0.052631578949999994
930,0.8552631579000001
2478,0.9157894737000001
1316.0,0.7026315789
9071,0.2052631579
1515,0.5184210525999999
1438.0,0.03157894737
2179,0.4736842105
1978,0.5394736842
1850.0,0.1815789474
2892.0,2.071052632
4587,0.09736842105
1658.0,1.0
3710,0.2421052632
4321,0.11842105259999999
4686,0.1289473684
3119,2.7842105260000003
5588,0.3
2476,0.03157894737
4082,0.9315789473999999
3242,0.09473684211000001
1682,0.03157894737
1708,0.08947368421
1663,4.279210526
2047.0,0.028947368419999998
997,0.09473684211000001
3674,2.126315789
9257,0.05
1590,2.086842105
1154,0.4368421053
4579,0.4868421053
3734,0.4973684211
2196,2.947368421
7149,3.539473684
948,3.815789474
2237,0.07105263158
3834,0.3315789474
3394,0.07631578947
1981,3.039473684
2635,0.9710526316
3372,0.04210526316
3344,3.205263158
761,0.7894736842
4484,2.452631579
3921,2.815789474
4308,1.2157894740000001
3685,1.118421053
8084,0.026315789469999996
1957,0.42631578950000004
1643.0,0.052631578949999994
9921,1.142105263
9683,0.30526315789999997
4122,4.431578947
1386,0.052631578949999994
1279,0.11578947369999999
8285,0.04210526316
6166,0.8210526316
1917,0.8236842105
4668,0.6894736842
1922.0,0.06052631579
6250,0.47631578950000003
2156.0,1.736842105
3122,3.536842105
3850,0.047368421050000005
981890,0.6421052632
97,0.04473684211
6069,0.06578947368
826.0,0.6605263158
224,0.047368421050000005
1339,0.03684210526
1542,0.04210526316
1232.0,0.03421052632
2340,0.8052631579
886,0.03947368421
1262,1.694736842
383.0,0.2842105263
2193.0,0.3947368421
1602,0.3342105263
1866,1.397368421
7289,0.3421052632
1494,1.710526316
3504,1.863157895
862.0,0.06842105262999999
685,0.1026315789
2632.0,1.613157895
32,0.026315789469999996
1372,0.026315789469999996
1958,0.6315789474
4572,1.447368421
2499.0,0.5210526315999999
9999,0.7657894737000001
7649,0.8
4438,0.03684210526
1752.0,2.247368421
225,0.057894736839999995
2256,0.1631578947
1710,0.5736842105
809.0,0.06052631579
6391,0.06052631579
10012,0.09736842105
2914.0,1.0
4119,0.09473684211000001
1674.0,0.4052631579
609.0,0.057894736839999995
3862,0.1210526316
598.0,1.184210526
827,1.521052632
10092,0.23684210530000002
1508.0,0.5263157895
5544,1.6
2534,0.48947368420000004
3636,0.3657894737
4546,4.710526316
2184,4.821052632
4396,0.08421052632
2062.0,0.6789473684
2608,0.7105263158
3831,3.2526315789999996
73,0.09736842105
1920,0.8710526316
548.0,0.06052631579
9226,0.5710526316
1110.0,0.052631578949999994
2783,0.9263157895
9068,0.01578947368
2068.0,0.03157894737
3402,2.371052632
2432,0.028947368419999998
3859,1.102631579
2522.0,0.1105263158
1762,0.03947368421
1189,0.3394736842
1797.0,1.044736842
2566,0.08421052632
1296,0.05
2067.0,0.2894736842
2972,0.2052631579
1170.0,0.1394736842
1546,0.03947368421
4493,2.4473684209999997
2570,0.6763157895
2550.0,0.057894736839999995
1579,1.1684210529999999
1794,1.292105263
2074,2.163157895
649,4.210526316
10014,0.002631578947
4428,1.276315789
618,0.07105263158
10084,0.2815789474
4730,0.4578947368
3918,4.236842105
10104,0.7631578947
1115,1.6210526319999998
1447.0,0.3894736842
2308,0.04473684211
2494,0.03157894737
3829,0.7315789474
3604,0.03947368421
1497.0,1.121052632
1770,0.03684210526
1915.0,0.1026315789
476.0,0.30263157890000003
2360,0.3447368421
3819,0.03684210526
2467.0,1.031578947
4124,1.989473684
64.0,1.271052632
4708,1.078947368
6659,0.8421052631999999
3108,0.1315789474
1048.0,0.7868421053
1141.0,0.07894736842
2645.0,3.1894736839999998
3267,1.142105263
4288,0.1447368421
1362.0,0.1026315789
3579,1.7842105259999999
404.0,0.07631578947
1600.0,0.36842105259999997
1568.0,1.0815789470000001
4626,0.3368421053
3750,0.2289473684
1500,0.07105263158
1457.0,0.2631578947
1370,0.4394736842
7430,1.178947368
979.0,3.342105263
2846.0,0.4368421053
132.0,2.078947368
883.0,3.157894737
8188,0.2289473684
1693,0.1657894737
3957,0.7131578947
2408,1.484210526
607,0.30263157890000003
2448.0,3.389473684
3924,0.3157894737
3780,1.952631579
4456,1.894736842
5665,0.04210526316
2017.0,0.07631578947
2009,0.1789473684
1492,0.25
1516,0.8657894737
137,0.07368421052999999
2087,1.6789473680000002
898,0.02105263158
2937,0.08421052632
278.0,0.07368421052999999
3379,0.03421052632
8079,0.03684210526
2189,5.104473683999999
4033,0.07631578947
6434,0.03684210526
1759.0,1.631578947
4389,0.3105263158
3333,0.9157894737000001
579.0,0.9578947368
982,0.2526315789
3017,0.04473684211
1183,0.5
2244.0,1.786842105
1938,4.952631579
2922,0.24736842109999999
7953,0.5210526315999999
747,0.03684210526
1748,0.30526315789999997
3942,0.4789473684
4411,0.2131578947
9998,0.4131578947
3294,1.915789474
2871,4.213157895
2462.0,0.04473684211
807,0.03947368421
1123.0,0.057894736839999995
2468.0,1.9289473680000002
4435,2.423684211
4282,0.1447368421
10086,0.5973684211
1070.0,0.07631578947
1871,0.3526315789
1574,0.04210526316
10071,0.02105263158
1363.0,0.1
4583,4.1052631580000005
1956,0.6447368421
4344,4.378947368
3044,0.6157894736999999
4485,2.9105263160000003
3821,0.5947368421
2466.0,0.1789473684
1109,0.2657894737
1885,1.365789474
257,0.028947368419999998
3472,0.36842105259999997
2306.0,0.03421052632
2731.0,1.315789474
9966,0.7026315789
4681,0.9078947368000001
405.0,0.05
529,0.06842105262999999
1941,0.1552631579
5441,0.1763157895
8099,0.7236842105
7048,0.4026315789
4330,1.276315789
9684,1.042105263
2577.0,1.060526316
8100,0.4078947368
208,0.95
3856,0.2710526316
1446.0,0.3394736842
2048.0,0.052631578949999994
1896.0,1.5710526319999998
195,0.06578947368
752,0.2894736842
4024,0.10526315789999999
103.0,0.7184210526
3287,0.1394736842
934,0.04473684211
2662.0,1.757894737
4343,4.231578947
4081,1.547368421
2530,0.03421052632
5806,0.36842105259999997
773.0,0.057894736839999995
6392,0.01842105263
1361.0,2.8526315789999996
2409,0.7394736842
952,0.03947368421
4259,2.578947368
5063,0.1315789474
265.0,0.05
2288.0,0.19210526320000001
1451.0,1.3315789470000001
9557,0.057894736839999995
2769.0,1.805263158
9968,0.1078947368
2346,0.4526315789
4590,1.702631579
3840,0.06315789474
4625,1.010526316
1289,0.2263157895
1239,0.02105263158
3266,0.24473684210000002
1825.0,0.2131578947
1467,0.06052631579
1391,0.04473684211
3406,0.03157894737
4276,0.05
8382,0.6315789474
1174.0,0.4342105263
3485,3.276315789
470.0,0.04210526316
2826,1.515789474
2208,0.04210526316
3450,0.03684210526
4720,0.06842105262999999
3532,0.8657894737
1182,0.09210526315999999
3527,4.210526316
1238,0.1078947368
1549,0.07105263158
4736,1.842105263
2683.0,0.9131578947
2401,0.007894736842
1995,1.710526316
4375,0.8657894737
4489,0.7421052631999999
2053.0,0.2631578947
791,0.047368421050000005
1687,0.06578947368
1479.0,0.023684210530000003
3701,0.6007894737
6146,1.497368421
3973,4.763157895
2434,3.9657894739999997
1394,0.1473684211
1638,0.1210526316
4542,0.3289473684
2190,2.789473684
793.0,0.02105263158
1772,0.03421052632
2088,1.084473684
2191,2.163157895
1749.0,0.052631578949999994
4165,2.189473684
2005.0,1.484210526
2063.0,0.03421052632
1792.0,0.3526315789
3136,0.09736842105
3433,0.05526315789
2077,0.36842105259999997
13,0.047368421050000005
2298,0.03421052632
2509,0.5973684211
3705,1.413157895
1432,0.31842105260000003
4377,0.3421052632
310.0,0.057894736839999995
2517,2.3
2255.0,1.384210526
2904.0,0.026315789469999996
4684,0.8552631579000001
3955,0.1473684211
6186,0.03421052632
1435.0,0.5368421053
1805,1.0
1974,0.01842105263
2141.0,0.5421052632
1864,0.1789473684
230,0.07105263158
4297,0.03684210526
674,2.631578947
2326,0.047368421050000005
4427,2.257894737
1760.0,0.03684210526
538.0,0.7605263158
2011,0.3605263158
1346.0,0.04473684211
2314,0.08421052632
7211,0.02105263158
10073,0.023684210530000003
4596,4.6263157889999995
3596,1.25
2061,0.023684210530000003
6167,0.1605263158
2082,4.121052632
1371,0.4026315789
3917,1.85
2347,0.1710526316
9067,0.026315789469999996
254,0.08684210526000001
3405,0.3315789474
2859,0.42894736840000003
2325,0.057894736839999995
1530,0.09473684211000001
1761,0.06578947368
4043,2.473684211
4689,2.5289473680000003
1861,0.2973684211
719,0.08947368421
7130,0.1789473684
50,0.1631578947
464,0.6842105262999999
1514,1.447368421
2034,1.978947368
10108,0.02105263158
984,1.536842105
1374,2.097368421
1837.0,0.1657894737
2345,0.03947368421
1894.0,2.15
1967.0,2.502631579
1125.0,0.04473684211
2331.0,0.03947368421
160,0.03421052632
1569,0.04210526316
3883,1.4684210530000001
102,0.44473684210000003
2263,3.481578947
1622.0,0.1078947368
6106,3.236842105
2006.0,1.973684211
2549.0,0.07105263158
407.0,0.05
4087,0.6789473684
2604,0.2736842105
2349,0.023684210530000003
2973,1.3473684209999999
1804,0.04473684211
1338,0.09210526315999999
7107,0.1
4523,1.223684211
7914,0.4578947368
9343,0.007894736842
3881,0.1368421053
2576.0,0.07368421052999999
1293,0.2631578947
8081,0.02105263158
4650,0.7105263158
15,0.1605263158
1990,2.936842105
1771.0,2.513157895
3806,0.01578947368
2035,0.03421052632
1491,0.4973684211
1529,0.07105263158
4600,2.342105263
11.0,0.08947368421
2597.0,0.052631578949999994
4540,1.526315789
1378,0.1578947368
1799,0.026315789469999996
6432,0.01842105263
3130,0.28684210530000004
931,0.23157894739999998
5585,0.1289473684
4679,0.4026315789
2520,0.01842105263
4397,0.2736842105
2631,0.09473684211000001
3958,0.9131578947
3196,1.615789474
4039,1.797368421
2733,0.6763157895
6,0.052631578949999994
3769,0.02105263158
2598.0,0.7289473684000001
8243,0.04473684211
2717,0.4026315789
8286,0.11842105259999999
2239,0.06052631579
1095,0.2289473684
1506,1.0973684209999999
270.0,2.094736842
368,0.1605263158
4199,1.118421053
6594,5.566289693
744,0.04210526316
10059,0.8289473684
3857,4.386842105
280.0,0.03947368421
9070,0.023684210530000003
2663,0.6105263157999999
