id,duration
2054,1.307894737
1939,0.3605263158
3959,0.9473684211
3400,1.984210526
1586,0.07894736842
622,0.08421052632
10011,0.01578947368
1453.0,0.1578947368
1513,0.057894736839999995
1720,0.6
3444,1.055263158
2481,1.289473684
764,0.09473684211000001
4709,0.6947368421
769,0.1
4365,2.368421053
3487,0.17368421050000002
170.0,0.013157894740000002
3477,1.118421053
391,0.03684210526
3552,3.7934210530000003
4662,0.8157894737000001
1366,0.9710526316
402.0,0.4
2407,0.9605263158
4177,0.9684210526
4325,0.07631578947
1691,0.23157894739999998
4148,0.2842105263
3432,2.631578947
1399,0.08684210526000001
3127,2.1
3637,0.4315789474
1392,0.08157894737
2069.0,0.03157894737
5725,1.592105263
38,0.5026315789
10010,0.07105263158
530,0.1394736842
1201.0,1.660526316
1707,0.03684210526
8503,0.03684210526
1863.0,0.5842105263
596.0,4.736842105
3416,1.805263158
1767.0,0.10526315789999999
4267,3.478947368
2626.0,0.26842105260000004
1320.0,0.1105263158
1909,1.128947368
1211,0.3921052632
626.0,0.10526315789999999
792,0.06315789474
2066.0,1.3421052629999999
3923,0.026315789469999996
10115,0.028947368419999998
2988,1.273684211
8192,0.03157894737
553.0,0.03684210526
3182,2.894736842
1796,1.0342105259999999
47,0.07631578947
1645.0,0.08157894737
623.0,0.6263157895
388,0.07105263158
3123,0.1578947368
1652.0,0.11578947369999999
534.0,0.1710526316
3249,0.7184210526
2460,0.3947368421
380,0.05
4366,0.5578947368
4437,0.6815789473999999
1149,1.05
101.0,0.1263157895
1997,0.8097368421
1511.0,0.01842105263
4655,0.2947368421
28,4.939473684
3459,0.11315789470000001
3526,2.5421052630000003
1689,0.4789473684
2762.0,2.7973684210000003
1272.0,0.02105263158
8282,0.03157894737
2474,3.844736842
1042,0.4052631579
2583,0.028947368419999998
4606,0.7342105262999999
10114,0.2236842105
3884,0.3131578947
1919,4.507894737
2348,0.08947368421
2650,0.37631578950000005
2921.0,0.1763157895
3399,2.465789474
1814.0,1.4
1449.0,0.03421052632
4550,0.2210526316
2495,0.057894736839999995
6237,0.08157894737
9327,3.7210526319999997
4574,0.9184210526000001
2150,0.08947368421
1022,0.23684210530000002
4055,0.17368421050000002
3313,2.894736842
4578,0.42894736840000003
1350,0.06842105262999999
3492,0.5052631579
1654.0,0.6526315789
2553.0,0.07894736842
2425.0,0.7973684211
4256,0.08947368421
3956,0.2947368421
6046,0.46578947369999996
9682,0.37894736840000004
4067,0.8473684211
2356.0,1.194736842
4643,1.789473684
568.0,0.18421052629999998
821,0.2842105263
624.0,0.052631578949999994
557,0.05
2966.0,1.105263158
2559,2.018421053
3787,1.584210526
9565,0.05526315789
9342,0.04473684211
1711,1.302631579
3549,0.11578947369999999
4584,4.336842105
665,0.4
1868.0,0.7605263158
2811.0,0.1078947368
3896,0.2526315789
696.0,0.01578947368
10008,0.3013157895
3370,0.46578947369999996
4091,0.6289473684
4529,1.276315789
1312.0,0.8789473684
1859,1.223684211
2380.0,3.263157895
558.0,0.04473684211
2045.0,0.15
1342.0,0.03157894737
909,0.1578947368
9256,0.1236842105
1156,0.04473684211
3129,0.7157894737
1100,0.05
1107,0.24736842109999999
4724,0.04473684211
9407,1.963157895
2450.0,0.03157894737
2410.0,3.368421053
2506,4.607894737
3751,1.128947368
6331,0.38157894740000003
9363,0.9605263158
2008,1.007894737
3315,0.023684210530000003
2257,0.3236842105
10016,0.3105263158
3745,1.510526316
3852,1.736842105
8685,0.03421052632
2753.0,1.771052632
8013,0.028947368419999998
2547.0,0.04210526316
2233.0,2.3
1460,0.09736842105
2975,0.8578947368000001
255.0,0.01842105263
1249,0.1421052632
1140.0,0.1421052632
2195,0.3210526316
2317,0.2947368421
684,0.18947368420000002
563,0.11842105259999999
2297,0.1236842105
4530,0.1605263158
2622,0.35
4151,0.3473684211
1599.0,0.11578947369999999
1552,0.047368421050000005
4322,1.255263158
1001.0,0.2657894737
3449,1.568421053
121,0.07894736842
2172.0,0.03157894737
2371,0.04210526316
3545,2.621052632
3408,1.231578947
4450,2.823684211
8203,0.01578947368
4221,1.4684210530000001
695,0.08157894737
1136.0,0.047368421050000005
120,0.04210526316
2779,1.364210526
2379.0,2.044736842
439.0,5.034210526
4765,0.03684210526
1634,0.052631578949999994
4211,2.460526316
3377,2.121052632
7933,0.2815789474
542.0,2.631578947
2307.0,0.047368421050000005
2610.0,0.1394736842
3254,0.36842105259999997
432,0.047368421050000005
2339.0,2.173684211
2472,2.632631579
975.0,1.936842105
9743,0.2
3083,0.03684210526
3043,2.578947368
1400,2.286842105
2142.0,0.28684210530000004
1456.0,0.4342105263
198,0.03421052632
4452,1.5789473680000001
653,0.6052631579
4520,2.736842105
4545,1.031578947
2974,0.047368421050000005
2001,0.4131578947
3107,0.11578947369999999
4281,0.03684210526
3922,1.605263158
4262,0.3078947368
3342,3.2278947369999997
2897.0,0.026315789469999996
1798,0.3394736842
106.0,2.8657894739999996
207.0,0.9763157895
1531,2.5
1623.0,0.8605263157999999
10124,2.85
1695,0.09473684211000001
1161.0,0.05
2224.0,0.2763157895
3665,0.07105263158
1520,0.2815789474
1220,0.4052631579
3517,0.7631578947
4462,4.192105263
6967,0.1394736842
2504,0.028947368419999998
8182,0.05526315789
417,0.03684210526
3276,3.268421053
699,1.055263158
1583.0,0.8236842105
1966.0,0.9684210526
3996,3.607894737
4841,0.026315789469999996
209,0.04473684211
4719,0.023684210530000003
2277,1.231578947
4260,3.157894737
9646,0.41578947369999997
9922,1.310526316
2563,4.207894737
3170,0.9947368420999999
1985,2.3236842109999998
1612.0,3.268421053
3974,4.3
4490,0.8894736842000001
1713.0,0.057894736839999995
2971,0.1973684211
4712,0.4868421053
2014.0,4.884210526
4581,0.7973684211
53,0.01052631579
7913,0.4368421053
881.0,0.41578947369999997
2152,0.21842105260000003
1017.0,0.5710526316
134,0.08684210526000001
1132.0,0.013157894740000002
822,0.04473684211
4088,0.6157894736999999
3570,1.5315789469999999
312,0.047368421050000005
4374,0.07368421052999999
1722.0,0.026315789469999996
2406,1.186842105
2957,1.213157895
1430,0.24736842109999999
1692,0.6342105263000001
3847,0.9578947368
1869.0,0.4026315789
2391.0,2.171052632
2449.0,0.1763157895
4423,1.568421053
4651,0.1657894737
1548.0,0.023684210530000003
929,0.08947368421
3116,1.3894736840000002
410.0,0.026315789469999996
2366,0.04210526316
4469,0.1447368421
9920,1.202631579
2428,0.6552631579
93,0.1763157895
1585,0.25
10117,0.03421052632
2207,0.07105263158
2985,0.3210526316
4521,1.078947368
7291,0.1315789474
597.0,1.1105263159999998
2204,0.24736842109999999
560.0,0.03684210526
3730,0.17368421050000002
1910.0,1.792105263
787.0,0.8947368420999999
1395,0.11842105259999999
10090,0.05526315789
5541,0.45
1558,0.08947368421
181.0,0.6578947368
1619,0.6026315789
690,0.6789473684
694.0,1.128947368
4754,1.439473684
469.0,1.1578947370000001
8014,0.03157894737
1167.0,1.771052632
2367,0.19210526320000001
2097,0.6157894736999999
2373.0,0.7973684211
1580,0.38157894740000003
2451.0,0.06052631579
1120,0.04210526316
5805,0.01157894737
3666,0.3421052632
10085,0.8105263158
2487,2.947368421
1442,1.1526315790000001
1204,0.18421052629999998
1228.0,0.7763157895
2106,0.37894736840000004
3397,0.05
2823,0.75
2010,1.328947368
1202.0,0.1631578947
3418,0.3157894737
1308.0,0.8394736842
2168,0.1394736842
1180.0,0.09210526315999999
2913.0,0.8578947368000001
7189,4.260526316
408.0,0.1789473684
6722,0.01578947368
4162,0.3263157895
9970,0.052631578949999994
1589.0,0.2210526316
4186,1.181578947
1257,0.1526315789
1625.0,0.07368421052999999
4190,5.55
4035,1.047368421
2505,0.1078947368
2452.0,0.01842105263
1573,0.04210526316
6576,0.1447368421
2103.0,0.03947368421
2461.0,0.11842105259999999
3640,0.3947368421
2928,0.6368421053
21,0.05526315789
5083,0.6052631579
23,0.1236842105
1630,0.1105263158
724.0,0.2342105263
2941.0,0.1
10000,0.3368421053
1555,1.102631579
5786,1.210526316
4576,1.589473684
1221,0.06052631579
1151,2.423684211
4398,1.778947368
1849.0,3.421052632
2085.0,0.1315789474
969.0,0.03947368421
107.0,0.3078947368
72.0,0.06052631579
2004,0.047368421050000005
910.0,0.06578947368
2165.0,0.4368421053
10018,0.3421052632
3820,2.868421053
4394,4.1052631580000005
4601,0.5131578947
440.0,0.1026315789
5341,0.5578947368
5101,0.6078947368
3667,0.2421052632
1892.0,1.686842105
1610,0.4552631579
1566,0.6710526316
2364,0.04210526316
1187.0,1.328947368
2276.0,2.271052632
1437,0.9394736842
3441,0.9421052631999999
3350,1.7684210530000002
110,0.11578947369999999
3540,2.05
3411,0.4078947368
308.0,1.231578947
823,0.08157894737
412,0.1868421053
3568,4.473684211
5605,0.03421052632
2382,1.684210526
1959,0.37368421049999995
316,0.047368421050000005
4609,1.3315789470000001
985.0,0.07631578947
2579,0.05
1540,0.1078947368
1096,0.3263157895
1253.0,0.4947368421
906.0,0.05526315789
1784.0,0.07631578947
3687,1.736842105
7129,0.04473684211
1393,0.1026315789
135,0.2131578947
3950,1.2842105259999999
222,0.07368421052999999
2575.0,1.381578947
559,0.5131578947
1193,2.394736842
1329,0.06315789474
8482,0.1605263158
9126,0.4921052632
1810.0,0.11315789470000001
4676,2.271052632
4395,2.673684211
1895.0,0.028947368419999998
2363,0.6394736842000001
1031,0.1263157895
178,0.05
4532,0.38157894740000003
4535,0.03157894737
539,0.052631578949999994
2261.0,2.347368421
2385.0,0.1552631579
256.0,0.8315789473999999
152,0.5631578947
2456.0,0.04473684211
5685,0.2947368421
1416,0.08947368421
2567,1.131578947
1952,0.7236842105
1906.0,2.376315789
2898.0,0.03947368421
1970.0,0.09736842105
279.0,0.3421052632
3390,2.5
2266,5.434210526
2032,0.4921052632
4075,4.0
6704,0.36842105259999997
1541,0.05526315789
2486,0.04473684211
2183,0.6631578947
5323,0.30263157890000003
2457,0.05
1969,0.04210526316
8648,1.647368421
2370,0.7421052631999999
8442,0.23157894739999998
4010,0.2815789474
8083,0.05526315789
3049,2.121052632
215,0.05
1642.0,0.07105263158
642.0,2.126315789
564,0.1289473684
2469.0,1.5710526319999998
4443,0.6842105262999999
1842.0,0.6631578947
1897,0.1789473684
2206,0.057894736839999995
2532,0.052631578949999994
777.0,0.9210526316
8202,0.047368421050000005
1723,0.07105263158
8104,0.04473684211
136,0.026315789469999996
2309,0.1815789474
859.0,0.08421052632
138,0.03947368421
9972,0.01052631579
2827,1.492105263
147.0,0.1473684211
662.0,0.03157894737
1547,0.7105263158
2170,0.4578947368
2997,2.765789474
2548.0,0.10526315789999999
897,0.03684210526
6431,0.01842105263
336,0.8421052631999999
2491.0,0.2078947368
1854.0,1.368421053
231.0,0.02105263158
2580,0.013157894740000002
4380,1.478947368
4534,0.028947368419999998
3393,0.3578947368
721,0.11578947369999999
4674,0.75
718,0.1631578947
6684,0.3
2644.0,0.2736842105
4688,2.252631579
1903,3.7490930560000004
218.0,0.03157894737
3120,0.18421052629999998
355,0.10526315789999999
3837,0.11842105259999999
2465.0,0.26052631579999996
1021,1.665789474
10019,0.06052631579
4586,0.5473684211
2546.0,0.3842105263
1575,1.205263158
4558,0.06578947368
14.0,0.3
5705,0.1552631579
1288,0.06052631579
4045,3.0552631580000003
2458,0.03157894737
3767,4.8947368419999995
3560,3.357894737
2438,0.2842105263
1377,0.5210526315999999
3455,1.1526315790000001
2095,0.18421052629999998
2552.0,0.05
4597,0.08421052632
947.0,0.28684210530000004
1951,0.5263157895
5381,0.05526315789
3846,2.631578947
4280,0.01842105263
2807,0.03684210526
4518,0.5263157895
2726,0.06842105262999999
10076,0.3263157895
1240,0.07894736842
2990,0.4526315789
3121,0.18421052629999998
2414,1.9815789469999998
2151.0,0.03157894737
2324,0.6868421053
54,0.2921052632
3561,1.210526316
2742,0.047368421050000005
10074,0.1368421053
1581,0.1657894737
3800,1.931578947
2390.0,3.157894737
6827,3.157894737
1791,0.37894736840000004
1050.0,1.573684211
1223,1.052631579
4675,0.1789473684
3653,0.42631578950000004
1656,0.9657894737
10091,0.04210526316
5081,0.2421052632
1757,0.6368421053
2310,0.4368421053
976.0,0.8368421053
3171,0.4736842105
4294,2.8
8191,0.03157894737
3360,1.181578947
8465,0.03421052632
620,0.03421052632
1287,0.11842105259999999
2374.0,0.057894736839999995
2411.0,0.5736842105
1434,0.08157894737
565,0.04210526316
4346,0.06052631579
1908.0,0.03421052632
3195,0.1289473684
3343,1.489473684
1404,0.04210526316
1292.0,0.04473684211
2582,0.02105263158
1461.0,0.07368421052999999
1960,0.047368421050000005
5587,0.03947368421
6618,0.1078947368
4331,0.2289473684
8362,0.2763157895
1177.0,1.142105263
2210,0.028947368419999998
786.0,0.13421052630000002
3515,1.063157895
1904,0.2578947368
1168,0.08947368421
9962,1.068421053
4390,0.028947368419999998
2797.0,0.07631578947
6332,0.05526315789
643.0,2.947368421
4203,0.9447368421
2920,2.368421053
1137.0,0.1105263158
5121,0.08157894737
4554,0.3421052632
2403,0.06052631579
602,0.19210526320000001
603,0.45
7067,0.09210526315999999
1601,0.65
119,0.06315789474
3660,0.057894736839999995
466,3.639473684
3025,0.3105263158
2007,0.3473684211
3245,0.2078947368
266.0,0.9421052631999999
406.0,0.1526315789
260,0.01578947368
9965,1.802631579
4362,3.376315789
1219.0,0.05
2537,0.8421052631999999
3514,0.5315789474
1507,1.394736842
4613,0.04473684211
9146,0.45
4254,1.410526316
1058.0,0.04210526316
2905.0,0.09473684211000001
2686,0.06842105262999999
105,0.11842105259999999
3559,3.626315789
2209,0.04210526316
1248,0.08947368421
1092.0,0.07368421052999999
1101,2.845
2935.0,2.244736842
6286,2.034210526
9149,0.38157894740000003
4517,0.8710526316
10032,0.4342105263
2502,0.1368421053
1553,0.06052631579
3009,0.06052631579
2854,1.3710526319999998
2835,0.6236842105
10151,0.4368421053
2992,2.631578947
813,0.05
2569,0.08947368421
4685,1.297368421
1459,0.08157894737
3788,0.1605263158
4663,0.07368421052999999
4861,0.026315789469999996
4603,0.1394736842
2073.0,0.7289473684000001
1639,0.4526315789
315,0.2052631579
1008,0.07105263158
2433,0.05526315789
1099,0.42631578950000004
1793,0.8078947368000001
2475,0.7815789474
996.0,0.6473684211
2501,0.1789473684
1263,0.028947368419999998
2803,4.906578947
2798.0,0.2894736842
2328,0.03157894737
2596.0,0.1078947368
4011,2.894736842
1417,0.05526315789
4069,0.6052631579
5122,0.06052631579
4146,2.239473684
2312,5.639549289
7569,0.6657894737
1989.0,0.028947368419999998
196,0.07631578947
4255,0.36842105259999997
2341.0,0.8736842105
882,0.08421052632
4622,0.8289473684
3082,0.8131578947
3544,1.9815789469999998
1016,1.526315789
536,1.115789474
2572,0.6710526316
2761.0,1.915789474
1237,0.0052631578949999995
6066,0.06578947368
1225,0.1973684211
4116,0.7105263158
4604,1.373684211
2996,0.15
4194,0.47631578950000003
3396,0.026315789469999996
4536,5.1263157889999995
3662,0.01842105263
1913,0.05
4483,1.010526316
5628,0.052631578949999994
16,0.08684210526000001
1496,0.047368421050000005
2601.0,3.755263158
1633,0.08684210526000001
5808,0.2973684211
1788,0.9763157895
9216,0.047368421050000005
1114,3.505263158
994667,2.607894737
3611,1.5789473680000001
4522,4.210526316
2203.0,1.3473684209999999
2260,4.642105263
2202.0,0.023684210530000003
2163,1.115789474
4123,3.973684211
691,0.8157894737000001
2916,0.1
989.0,0.09210526315999999
2194.0,0.7421052631999999
169.0,0.013157894740000002
2250.0,5.034210526
1846,0.05
2998,0.26842105260000004
562,0.1026315789
1860.0,0.30263157890000003
217.0,0.28684210530000004
3977,0.7631578947
3907,0.6236842105
2607,0.5263157895
571,0.3473684211
8462,0.10526315789999999
2430,0.6473684211
4328,1.947368421
2915.0,0.4342105263
1373,0.07105263158
2531,0.6868421053
1964,1.8578947369999999
9073,0.026315789469999996
1635,0.05
10110,0.05
2813.0,0.42105263159999995
1676,0.24736842109999999
4682,0.4578947368
1779.0,1.573684211
4497,0.03947368421
5421,0.03421052632
1380.0,0.9184210526000001
3646,3.2736842110000004
4125,0.2157894737
3770,2.273684211
2503.0,0.9684210526
1668,0.023684210530000003
590.0,0.7105263158
5845,0.65
3863,1.023684211
4673,0.3842105263
1295,0.08684210526000001
1405,0.07105263158
1991.0,1.281578947
3339,3.6157894739999996
8189,0.03947368421
9963,0.5684210526
2265,0.5078947368
1571,0.5131578947
6848,2.407894737
1706,0.03947368421
2372,0.05
10155,1.615789474
267.0,0.08157894737
2640.0,1.560526316
165.0,0.01842105263
2427,0.05
561.0,0.08157894737
1176.0,0.4552631579
3749,0.07631578947
1181.0,0.03421052632
4636,4.318421053
232.0,0.1868421053
194,0.7210526316
2039.0,0.1026315789
2147,1.6526315790000001
2055,1.105263158
4157,0.4368421053
7249,0.026315789469999996
2492.0,0.6210526316
1072,1.263157895
6410,0.06842105262999999
1175.0,0.4
1965.0,1.155263158
1423.0,0.10526315789999999
7469,0.6131578947
2585,0.052631578949999994
164.0,0.07368421052999999
2581.0,0.7894736842
1450.0,1.010526316
9994,0.25
8082,0.47105263159999994
1243,0.01052631579
1422.0,0.11578947369999999
4054,0.5842105263
183,0.42894736840000003
1823.0,1.263157895
6333,0.03947368421
2714,0.3342105263
2358.0,0.4605263158
4652,0.1526315789
2429,0.3578947368
5545,0.47105263159999994
5565,0.41578947369999997
4341,3.065789474
1441,0.1315789474
3618,0.37105263159999996
1313.0,0.9578947368
5645,0.028947368419999998
1133.0,0.01578947368
1488.0,0.01578947368
276.0,0.04473684211
128.0,1.107894737
8422,0.05526315789
1898,2.215789474
2361,3.217368421
2335.0,0.2394736842
1075.0,0.8947368420999999
1828.0,0.03157894737
6070,0.07894736842
4439,0.1236842105
2698,1.0289473679999999
3635,0.3657894737
2938,0.3973684211
1853.0,0.1263157895
1870.0,0.2210526316
512,0.3605263158
605,0.047368421050000005
953.0,0.1368421053
1831,1.184210526
1294,0.2763157895
1690,0.09473684211000001
3506,0.7894736842
5321,0.4368421053
1186,0.5921052632
3378,0.9368421053
9964,0.1578947368
4543,1.0763157890000001
4118,1.121052632
3183,1.6105263159999998
2249,3.436842105
1893,5.143421053
