pk_site_id,latitude,longitude,yard,distance
6,53.43219593,-113.61602020000001,3,3851.5
11,53.46538095,-113.39476840000002,5,4432
13,53.45277859,-113.5773108,3,6105.1
14,53.41533314,-113.4674006,5,6418.8
15,53.43861792,-113.51552579999999,3,5523.8
16,53.43908529,-113.51611799999999,3,5463.8
19,53.44662182,-113.54295139999999,3,7755.8
21,53.42288077,-113.5109832,3,4487.9
23,53.47190191,-113.59207450000001,3,8417.8
28,53.44904096,-113.53969479999999,3,7949.6
32,53.45142933,-113.57581770000002,3,4943.1
38,53.46709856,-113.5123688,1,4779.4
47,53.46503964,-113.5639002,3,6815.1
50,53.46645287,-113.56674140000001,3,7067.9
53,53.46715388,-113.5885531,3,8178.5
54,53.47257764,-113.599631,3,9612.3
64,53.53620179,-113.44033600000002,0,4086.8
69,53.51814912,-113.4199973,4,3499.5
72,53.48499448,-113.41472340000001,5,5772.4
73,53.44092299,-113.5226604,3,6422
74,53.43983641,-113.52050829999999,3,6182.6
75,53.43955434,-113.5223116,3,5550
93,53.45191419,-113.5734249,3,5854.8
97,53.47191218,-113.58257520000001,3,9026.9
100,53.47648078,-113.4318203,5,3838.6
101,53.47706533,-113.42245790000001,5,4669.4
102,53.45203263,-113.58554409999999,3,5489.6
103,53.51147159,-113.4623148,4,914.6
105,53.46691025,-113.5344493,1,3398.4
106,53.51372262,-113.48130079999999,4,1504.3
107,53.51014172,-113.4792693,4,1854.3
110,53.42017533,-113.5321705,3,3654
112,53.52256414,-113.507368,2,405.1
119,53.46540512,-113.56230819999999,3,6762.2
120,53.46238889999999,-113.56486090000001,3,6818.8
121,53.47144703,-113.59092439999999,3,8305.2
128,53.4660411,-113.47283290000001,5,4674.2
132,53.51875284,-113.4242616,4,3729.6
134,53.46366625,-113.5450078,1,3895.1
135,53.46258265,-113.5420315,1,3583.6
136,53.45468813,-113.55754640000002,3,6488.3
137,53.45632971,-113.5610487,3,5827.8
138,53.45802656,-113.5603199,3,6156.2
147,53.51487708,-113.44290690000001,4,2471.5
152,53.42490752,-113.5327273,3,2598.5
160,53.46848051,-113.57867350000001,3,7617.2
164,53.44181187,-113.4096613,5,3938.1
165,53.44014982,-113.39851090000002,5,4534.1
166,53.46604928,-113.42358999999999,5,3090.4
169,53.471585,-113.3732625,5,6979.6
170,53.47072251,-113.37322350000001,5,7206.1
178,53.47384301,-113.55164380000001,1,2811.7
181,53.5572473,-113.4252652,0,947.2
182,53.55581701,-113.42690729999998,0,1134.6
183,53.46337868,-113.60282140000001,3,8279.9
188,53.46220918,-113.5656414,3,6519.9
194,53.46839614,-113.59126429999999,3,8849.5
195,53.46538185,-113.58588190000002,3,8466.4
196,53.46430204,-113.5902915,3,8586.4
198,53.42434954,-113.53364840000002,3,3609.1
207,53.424986700000005,-113.4648967,5,6481.2
208,53.4595878,-113.5675726,3,5816.5
209,53.4595287,-113.56693529999998,3,5793.9
215,53.46814891,-113.57721310000001,3,7417.4
217,53.47495511,-113.422836,5,4275.5
218,53.47853544,-113.424299,5,4370.7
222,53.42415026,-113.50669309999999,3,4353.3
224,53.46212668,-113.5552896,3,7315.6
225,53.46236321,-113.5575748,3,7193.2
230,53.44934292,-113.53448929999999,3,7389.3
231,53.44562432,-113.397116,5,4154.4
232,53.47406098,-113.41790490000001,5,4394.4
236,53.45106651,-113.39811090000002,5,3502.3
237,53.44011451,-113.40018570000001,5,4600.8
254,53.46240108,-113.55604209999998,3,7293.1
255,53.46321738,-113.3948895,5,4229.8
256,53.45953514,-113.39599229999999,5,4069.7
257,53.46285063,-113.5696253,3,6300.8
260,53.46308305,-113.5650095,3,6743.9
265,53.47890847,-113.45054640000002,5,4313.4
266,53.4813995,-113.44450990000001,5,4169.2
267,53.47586961,-113.4445511,5,3707.9
270,53.52290707,-113.4354382,4,2847.9
276,53.47925609,-113.4022577,5,6578.2
278,53.480126299999995,-113.39999830000001,5,6451.7
279,53.52016614,-113.4404997,4,2326.9
280,53.52033983,-113.44271540000001,4,2366.5
291,53.45275672,-113.44562859999998,5,1751.1
307,53.47807414,-113.42366979999998,5,4383.2
308,53.47925098,-113.42958459999998,5,4067.2
309,53.54472687,-113.45326010000001,0,4073.2
310,53.47935367,-113.43115159999998,5,3995.3
312,53.48748589,-113.5659146,3,11146.5
315,53.44083244,-113.5338155,3,6647
316,53.47059732,-113.5928699,3,8080.3
336,53.48307766,-113.58590120000001,3,9353.8
355,53.43893039,-113.5263314,3,5824.9
356,53.46059016,-113.4965017,1,6210.3
361,53.44016414,-113.53188,3,6684
368,53.47134206,-113.5846554,3,7677.5
380,53.43931923,-113.53029540000001,3,6268.6
381,53.45182828,-113.4381028,5,1578.3
382,53.52806581,-113.47073219999999,4,1659.2
383,53.46695088,-113.42127240000002,5,3368.2
385,53.53191903,-113.4726713,4,2960
386,53.52545463,-113.46194540000002,4,1605.5
388,53.45773177,-113.56996969999999,3,6274.1
391,53.42228606,-113.5132862,3,4309.1
402,53.46369927,-113.45019140000001,5,2676.2
403,53.47911282,-113.4438854,5,3835.7
404,53.47431735,-113.4071166,5,6196
405,53.47069387,-113.39794640000001,5,5494.5
406,53.45386309,-113.46200990000001,5,2789
407,53.45671841,-113.45957369999999,5,3007.3
408,53.45687343,-113.4632328,5,3144.9
410,53.47811545,-113.38758179999999,5,6570
412,53.49022116,-113.5499831,1,2759.5
414,53.48047051,-113.53072220000001,1,2866
417,53.46061429999999,-113.5758159,3,6523.8
432,53.45752248,-113.50235829999998,5,5683.8
433,53.44719173,-113.5135017,1,6508.6
439,53.55772552,-113.4276558,0,1105.4
440,53.53588945,-113.42300230000001,0,3391.1
464,53.4462491,-113.54256000000001,3,7688.2
465,53.48280224,-113.5327217,1,2757.2
466,53.50330887,-113.5227047,2,3681.3
468,53.43896847,-113.40710359999999,5,4025.5
469,53.46767804,-113.4416367,5,2696.7
470,53.45581327,-113.40838600000001,5,2890
476,53.5213299,-113.49756000000001,2,734.7
484,53.45472483,-113.45056770000001,5,2178.7
487,53.45113302,-113.5995119,3,6273.4
510,53.48811433,-113.4580655,4,5300.5
511,53.53669821,-113.46189820000001,4,3388.3
512,53.47711035,-113.5043452,1,4171.6
527,53.46672862,-113.5288315,1,3839.1
529,53.467689799999995,-113.5293848,1,3597.2
530,53.467867000000005,-113.53485049999999,1,3049
534,53.42428779,-113.46306070000001,5,5371.1
535,53.53453969,-113.46702040000001,4,3088.5
536,53.42521698,-113.50902749999999,3,4275.7
538,53.4516189,-113.4239362,5,1624
539,53.47841391,-113.58253959999999,3,9077.2
542,53.519794299999994,-113.4742138,4,1038.1
547,53.45093514,-113.4441409,5,1691.7
548,53.45122102,-113.4407574,5,1680.1
553,53.47821022,-113.39159950000001,5,7001.9
557,53.44043713,-113.5038836,5,7157.7
558,53.46270509,-113.453122,5,2934.1
559,53.47916891,-113.57608119999999,3,9119.8
560,53.48370558,-113.39943319999999,5,6269.8
561,53.51932181,-113.4397248,4,2398.7
562,53.48327856,-113.57368059999999,3,9582
563,53.48233389,-113.5777663,3,9405.8
564,53.48160024,-113.5860969,3,9497.9
565,53.42651738,-113.5202784,3,4576
566,53.48986304,-113.448793,4,4724
568,53.51698107,-113.4182013,0,4991.7
571,53.45870501,-113.6051601,3,8212.2
579,53.46729849,-113.4503892,5,3178.3
590,53.55320893,-113.4135622,0,1423.6
596,53.49914123,-113.4180896,4,5219.9
597,53.48042908,-113.4525123,5,4410.3
598,53.42752392,-113.46877420000001,5,5755.9
602,53.47392437,-113.51280420000002,1,3869.1
603,53.47212387,-113.50446389999999,1,4511.1
604,53.471220200000005,-113.5001519,1,4781.3
605,53.47097272,-113.5127803,1,4281
606,53.482371400000005,-113.54835109999999,1,694.9
607,53.4522277,-113.58048500000001,3,5050.1
609,53.42520833,-113.45531270000001,5,4824.5
614,53.46648414,-113.44256090000002,5,2525.6
615,53.47314712,-113.44776599999999,5,3620.6
618,53.45880153,-113.49559540000001,5,6059.6
619,53.45768479,-113.5682626,3,5701.4
620,53.45726301,-113.57175409999999,3,6118.9
622,53.45721917,-113.5692037,3,5745.4
623,53.45082585,-113.43936370000002,5,1713.6
624,53.44871371,-113.4392548,5,1459.5
625,53.448309200000004,-113.56869909999999,3,4830.2
626,53.4489733,-113.44601100000001,5,1990.1
629,53.482496700000006,-113.4736304,4,6202.6
640,53.48335537,-113.38495879999999,5,7281
642,53.47865242,-113.37917479999999,5,7087.7
643,53.51372686,-113.44100120000002,4,2504
649,53.48532079,-113.51767269999999,1,3974.7
653,53.47857729999999,-113.5604946,3,8698
662,53.47572009,-113.3709659,5,7226.9
665,53.44449059,-113.4921947,5,5222
666,53.42479836,-113.419698,5,5145.6
667,53.42185194,-113.52935690000001,3,3236.5
674,53.45380976,-113.49978329999999,5,5066.1
684,53.50213359,-113.5197294,2,3491.9
685,53.49938942,-113.51345740000001,2,3358.2
690,53.52927571,-113.5347376,2,2967.4
691,53.52514221,-113.53594950000002,2,2528.3
693,53.48356597,-113.45160759999999,5,4919.5
694,53.5228885,-113.4517041,4,1952.3
695,53.44146169,-113.52001059999999,3,6023.7
696,53.45257951,-113.4610376,5,2596.8
699,53.46551089,-113.5367304,1,3144.3
718,53.50285263,-113.5165057,2,3178.5
719,53.50634093,-113.51835109999999,2,2890.2
721,53.504839399999994,-113.51576299999999,2,2893.9
724,53.48643348,-113.4537909,5,5085.5
735,53.50944504,-113.46676070000001,4,2074.8
744,53.44692679,-113.5408466,3,7638.1
747,53.44958738,-113.57644979999999,3,4761.1
752,53.49984532,-113.51366110000001,2,3356.2
761,53.43804279,-113.5716399,3,3181.7
764,53.42187192,-113.5308922,3,3359.4
769,53.42995528,-113.51260249999999,3,4440.8
773,53.47087639,-113.4185957,5,4141.1
777,53.44096431,-113.3942473,5,4861.8
781,53.46754635,-113.42239620000001,5,3234.4
786,53.4680613,-113.38650619999999,5,5743.6
787,53.42230666,-113.46684909999999,5,5708.8
789,53.45895751,-113.45680449999999,5,2643.9
791,53.46791503,-113.5234824,1,3904.3
792,53.47190747,-113.5323027,1,2522.8
793,53.44114538,-113.4013158,5,4303.3
807,53.50627725,-113.53650549999999,2,3950.6
809,53.52644386,-113.45410919999999,4,2415.4
813,53.46592525,-113.56589840000002,3,6951.3
814,53.47994354,-113.52902320000001,1,2702.7
820,53.45229309,-113.4495041,5,2677
821,53.48126055,-113.53599309999998,1,2601.8
822,53.43670696,-113.5383577,3,6857.9
823,53.43827893,-113.5383332,3,6772.2
825,53.51348259,-113.47519399999999,4,1402.6
826,53.52278344,-113.495112,2,814.3
827,53.51638268,-113.5217269,2,1937.9
841,53.52354243,-113.4443855,4,2466.9
859,53.47412343,-113.46827009999998,5,5002.8
861,53.44216316,-113.5329408,3,6905.5
862,53.47579203,-113.4586733,5,4386.7
863,53.47758279,-113.45299920000001,5,4210.3
881,53.50248620000001,-113.45885,4,3307.7
882,53.46162335,-113.5889866,3,8287.1
883,53.53870576,-113.4795739,2,3992.7
886,53.41970377,-113.50991599999999,3,4409.1
897,53.47438396,-113.52003909999998,1,3096.1
898,53.47547724,-113.5201007,1,3500.4
906,53.47279653,-113.3993744,5,5891.1
909,53.46483969,-113.5767544,3,7093.3
910,53.45234693,-113.4600996,5,2450.3
926,53.52461864,-113.4895913,2,1194.2
929,53.42888437,-113.4955783,3,5833.9
930,53.49932034,-113.5778442,3,11101.3
931,53.43810876,-113.54185290000001,3,7203.4
934,53.43901847,-113.5667779,3,3581.6
935,53.45019473,-113.5963006,3,5998.6
938,53.47677191,-113.56253159999999,3,8490.4
947,53.50190593,-113.4560504,4,3108.5
948,53.44028845,-113.63030619999999,3,5261.7
950,53.46343815,-113.56308659999999,3,6661
952,53.47065967,-113.5321777,1,2953.9
953,53.440090399999995,-113.44158859999999,5,2378.8
954,53.44215484,-113.4430531,5,2321.2
967,53.46817047,-113.4043338,5,4024
969,53.48040848,-113.43020790000001,5,4129.8
970,53.44154273,-113.53984209999999,3,7090.3
974,53.46250399,-113.590147,3,8168.5
975,53.48161951,-113.44761310000001,5,4155.1
976,53.45366325,-113.3962258,5,3590.4
979,53.45526058,-113.448311,5,1836.3
982,53.46164111,-113.56661799999999,3,6548.2
984,53.48343497,-113.57911100000001,3,9224
985,53.501875600000005,-113.4687706,4,3782.6
988,53.43205583,-113.4640388,5,5902.8
989,53.42308569,-113.46893429999999,5,6260.9
993,53.47394159,-113.41079270000002,5,6479.7
995,53.52440917,-113.4519433,4,2069
996,53.47794898,-113.42073059999998,5,4504.9
997,53.44762469,-113.51256409999998,1,6393.8
1001,53.48206292,-113.41329909999999,5,5093.5
1003,53.45033688,-113.5981467,3,6134
1008,53.44261089999999,-113.51625370000001,3,5880.6
1012,53.48325228,-113.5286612,1,3465.1
1014,53.51714175,-113.47521850000001,4,800.4
1016,53.48113812,-113.5074372,1,4318.2
1017,53.53593095,-113.4310656,0,3673.4
1021,53.50132503,-113.5031567,2,2483.9
1022,53.52588522,-113.5158166,2,1665.2
1023,53.52325774,-113.4799824,4,1573.1
1031,53.46971452,-113.5573051,1,4935.7
1035,53.45299725,-113.45810049999999,5,2872.7
1042,53.42625235,-113.5373578,3,2718.5
1048,53.42474558,-113.4309533,5,5388.7
1049,53.45908910000001,-113.52470670000001,1,4819.9
1050,53.42493252,-113.4311662,5,5402.3
1058,53.44094322,-113.45266840000001,5,3156.1
1068,53.47893527,-113.4134385,5,5357.1
1070,53.48682407,-113.4020903,5,6265.6
1072,53.48827938,-113.5304618,1,3017.6
1073,53.45786813,-113.56277299999999,3,5959.6
1075,53.53849365,-113.4265287,0,3083.6
1091,53.48405855,-113.4134176,5,5694.3
1092,53.47592234,-113.4407956,5,4063.6
1095,53.48006893,-113.49437490000001,2,5458.2
1096,53.48076577,-113.4940646,2,5437.8
1098,53.48545611,-113.4477429,5,4472.1
1099,53.45723076,-113.5654385,3,5849.8
1100,53.45607473,-113.56183899999999,3,6247.7
1101,53.48322226,-113.54842020000001,1,2310.3
1103,53.46609391,-113.4143055,5,3310.3
1104,53.46446839,-113.400625,5,4141.5
1107,53.51654634,-113.5226287,2,2857.5
1108,53.52454676,-113.512922,2,992.2
1109,53.52178477,-113.5371705,2,2627.1
1110,53.45038315,-113.45360690000001,5,2436.8
1111,53.49914286,-113.49836090000002,2,3407.7
1113,53.45538745,-113.467122,5,3227.1
1114,53.47870935,-113.539798,1,2096.4
1115,53.4606329,-113.5138247,1,5131
1118,53.42524929,-113.46066029999999,5,5469.7
1120,53.45526552,-113.5579847,3,5789.1
1123,53.42945449,-113.4605923,5,5424
1124,53.43205228,-113.46093090000001,5,5688.8
1125,53.43206463,-113.45542520000001,5,5713
1129,53.48053841,-113.4970369,2,5112.5
1132,53.46159102,-113.4018121,5,3359.5
1133,53.46938536,-113.4107342,5,3879.2
1135,53.46996222,-113.38484509999999,5,5714.9
1136,53.47089793,-113.38208770000001,5,5923.6
1137,53.47367477,-113.3802369,5,6938.4
1139,53.50890304,-113.4480183,4,2229.7
1140,53.510901000000004,-113.44287879999999,4,2295.5
1141,53.4635544,-113.46299760000001,5,3743.1
1149,53.471574200000006,-113.49566540000001,1,4952.6
1150,53.48048827,-113.54817240000001,1,2692.1
1151,53.50271269,-113.5182882,2,3214.2
1154,53.45172026,-113.4922443,5,4776.2
1155,53.45839608,-113.4952509,5,6025.4
1156,53.46111483,-113.5347027,1,4059.3
1157,53.46931683,-113.55410719999999,1,4726.3
1161,53.42087888,-113.467405,5,5951.3
1165,53.48525915,-113.57211140000001,3,9789.1
1167,53.48079517,-113.4552256,5,4701
1168,53.51263052,-113.5349077,2,3270.3
1169,53.50870261,-113.53440069999999,2,3638.6
1170,53.4430186,-113.4269189,5,2778.2
1174,53.50075934,-113.4611437,4,3109.2
1175,53.50386697,-113.4623646,4,3583.5
1176,53.51111583,-113.46078529999998,4,1120.4
1177,53.45756451,-113.4189917,5,2455.8
1179,53.46324246,-113.59289840000002,3,7940.7
1180,53.46108167,-113.45535220000001,5,2827.6
1181,53.46101619,-113.4516362,5,2701.2
1182,53.42110526,-113.50839440000001,3,4604.5
1183,53.462897999999996,-113.54407340000002,1,3716.2
1184,53.46414889,-113.45524329999999,5,3065
1186,53.52396898,-113.5027247,2,532.3
1187,53.502250399999994,-113.4615795,4,3159.5
1189,53.45758454,-113.51567649999998,1,5208.3
1193,53.49922599,-113.45255470000001,4,3973.2
1193,53.49922599,-113.45255470000001,4,3973.2
1201,53.44102796,-113.4436001,5,2367.7
1202,53.43910077,-113.4446028,5,2622.3
1204,53.4841667,-113.563694,3,11565.5
1211,53.49742958,-113.57420929999999,3,10947.3
1219,53.48227402,-113.40002630000001,5,6908.3
1220,53.47991266,-113.51299579999998,1,4159
1221,53.480784,-113.51133940000001,1,4328.5
1223,53.48514063,-113.52106979999999,1,3788.2
1224,53.48622188,-113.5223581,1,3696.9
1225,53.50045846,-113.5012432,2,2907.1
1226,53.52753307,-113.482624,2,1857.9
1228,53.52571401,-113.4889881,2,1261.9
1232,53.48114421,-113.4058149,5,5725.2
1237,53.47453048,-113.582503,3,9269.3
1238,53.47456015,-113.59396100000001,3,8868.8
1239,53.44033979999999,-113.526141,3,6543.1
1240,53.48467129,-113.56379799999999,3,11650
1243,53.44115791,-113.5357926,3,6783.7
1244,53.44007421,-113.53564270000001,3,6635.9
1245,53.47616867,-113.5963977,3,9215.4
1248,53.47916235,-113.5911537,3,9284.6
1249,53.4714405,-113.4970968,1,4967.7
1253,53.49184378,-113.46000090000001,4,4159.3
1255,53.46692412,-113.4987791,1,5875
1257,53.42449233,-113.5303023,3,2759.6
1262,53.46828313,-113.52721709999999,1,3634.6
1263,53.47826259,-113.59305149999999,3,9074.4
1272,53.45466114,-113.4096457,5,2578.4
1279,53.45901085,-113.54184620000001,1,4394.2
1287,53.49480108,-113.52034920000001,2,4375
1288,53.47676193,-113.5240764,1,3245.9
1289,53.45539654,-113.52565919999999,1,5016.7
1292,53.42915368,-113.47131920000001,5,5901.9
1293,53.51531289,-113.53296770000001,2,3186.7
1294,53.50990058,-113.51980060000001,2,2616
1295,53.46940209,-113.5677741,3,7464.8
1296,53.46911913,-113.5673905,3,7452.1
1297,53.46914301,-113.56924690000001,3,7343.3
1308,53.47247757,-113.44112849999999,5,3074.4
1309,53.42339942,-113.53768600000001,3,3530.2
1312,53.45190384,-113.4304811,5,1453.1
1313,53.47213596,-113.3919408,5,5886.9
1316,53.53171493,-113.4217322,0,3840.6
1319,53.47005269,-113.38710470000001,5,5672.2
1320,53.47027557,-113.3884965,5,5555.6
1329,53.43201346,-113.4957155,3,5673.2
1338,53.49525905,-113.58264790000001,3,10844.4
1339,53.46117129,-113.57381799999999,3,6404.4
1342,53.49972867,-113.45711899999999,4,3160.8
1343,53.45349025,-113.57354860000001,3,5740.8
1346,53.45432682,-113.39309569999999,5,4571
1349,53.45444878,-113.5178155,1,5526.4
1350,53.42265384,-113.5300018,3,3219.1
1351,53.42437991,-113.5363726,3,3735.6
1352,53.43211931,-113.5213959,3,4590.9
1353,53.48200727,-113.56326999999999,3,8817.1
1361,53.48157221,-113.39082890000002,5,6812.7
1362,53.47374505,-113.3884135,5,5892.1
1363,53.47552621,-113.38721229999999,5,6382.2
1366,53.51515315,-113.53010379999999,2,2634.1
1367,53.50800915,-113.53819540000002,2,3948
1369,53.4975966,-113.5025779,2,3409
1370,53.48841224,-113.5109577,1,4082.6
1371,53.49448684,-113.50527340000002,2,3285.5
1372,53.49548924,-113.5045618,2,3133
1373,53.49717844,-113.51264979999999,2,3548.3
1374,53.49945764,-113.5424794,1,3475.4
1375,53.50203247,-113.54399140000001,1,3757.9
1376,53.50095369,-113.54789070000001,1,3911.1
1377,53.499743099999996,-113.55183740000001,1,3974.6
1378,53.49871312,-113.5507144,1,3847.1
1380,53.50441537,-113.4562932,4,3442
1381,53.46635255,-113.39937520000001,5,4162.9
1386,53.44169228,-113.5294923,3,6985.6
1390,53.4620272,-113.5175962,1,4588.4
1391,53.46415942,-113.52630819999999,1,3962.6
1392,53.4659225,-113.53096550000001,1,3747.4
1393,53.46523485,-113.52012490000001,1,4526.6
1394,53.49795571,-113.5683269,3,11648.5
1395,53.42085897,-113.50896770000001,3,4514.3
1399,53.45539761,-113.59295139999999,3,7466.1
1400,53.47068194,-113.57038179999999,3,7370
1404,53.44504895,-113.52929420000001,3,6472.6
1405,53.44625399,-113.5286449,3,7043
1416,53.47622791,-113.5665807,3,8113.2
1417,53.43788843,-113.5378652,3,6789
1420,53.48470116,-113.3807797,5,7402.8
1421,53.47076357,-113.57188570000001,3,7297.2
1422,53.4479728,-113.43255359999999,5,1476.8
1423,53.44817357,-113.42331409999998,5,2059.6
1424,53.45208637,-113.42588700000002,5,1475.7
1427,53.48265597,-113.5044001,2,4779.8
1428,53.49172111,-113.5198699,1,4260.2
1429,53.48859595,-113.52000840000001,1,3501.1
1430,53.48859852,-113.5256909,1,3128.1
1431,53.49092275,-113.5250283,1,3617.8
1432,53.49487381,-113.5271346,1,3732.7
1433,53.49257115,-113.5289358,1,3370.8
1434,53.48980738,-113.548294,1,2727.6
1435,53.44120747,-113.4595298,5,3287.4
1436,53.44298538,-113.4577692,5,3115.3
1437,53.48613255,-113.5251761,1,3454.2
1438,53.44805732,-113.41525530000001,5,2688.3
1441,53.4769466,-113.5457202,1,2352
1442,53.51404644,-113.51040900000001,2,1706.7
1446,53.49314887,-113.4595989,4,3974.3
1447,53.47401729,-113.4594378,5,4223.3
1449,53.47033728,-113.4148232,5,3749.5
