pk_site_id,latitude,longitude,yard,distance
1450,53.46912852,-113.4624634,5,4349.8
1451,53.47182007,-113.44302379999999,5,3143
1452,53.46316160000001,-113.4618949,5,3386.2
1453,53.46072409,-113.46233400000001,5,3536.2
1456,53.52541651,-113.44071100000001,4,3227.2
1457,53.425592599999995,-113.4703023,5,6027.2
1459,53.42862787,-113.52646440000001,3,3435.6
1460,53.4588106,-113.55563000000001,3,6374
1461,53.47250303,-113.3764284,5,6581.4
1467,53.48795973,-113.49516399999999,2,4863.4
1477,53.52333467,-113.4198854,4,4442.3
1479,53.43971695,-113.41984690000001,5,3563.1
1488,53.46576161,-113.40817120000001,5,3833
1491,53.52052255,-113.53463490000001,2,2473.2
1492,53.51662569,-113.51063229999998,2,1405.3
1493,53.43871656,-113.4530145,5,3218.5
1494,53.45891079,-113.5467675,1,4430
1496,53.46844105,-113.57973249999999,3,7565.8
1497,53.47941443,-113.45456909999999,5,4459.1
1499,53.422341599999996,-113.50440220000002,3,4802.1
1500,53.41907741,-113.5084689,3,4749.4
1505,53.50681628,-113.51335949999999,2,2540.5
1506,53.51153414,-113.51927079999999,2,2335.6
1507,53.51527628,-113.5200636,2,2039.6
1508,53.52136465,-113.49695619999999,2,637.5
1511,53.45781988,-113.3866463,5,4599.1
1513,53.51029192,-113.5174088,2,2478.8
1514,53.49465765,-113.51061750000001,2,3789.5
1515,53.490123399999995,-113.50072240000001,2,4007.9
1516,53.49180881,-113.50070649999999,2,3809.5
1517,53.5012907,-113.49866840000001,2,3300.4
1518,53.50445888,-113.49981480000001,2,2434.1
1520,53.46309019,-113.5598561,3,6563.5
1529,53.45580275,-113.5182087,1,5374.3
1530,53.4558456,-113.5299861,1,4389.7
1531,53.45726571,-113.53835590000001,1,4394.5
1534,53.47898303,-113.572598,3,8212.4
1540,53.46567019,-113.5226015,1,4380.9
1541,53.44390089,-113.54133859999999,3,7395.1
1542,53.44889499999999,-113.54289170000001,3,7663.4
1543,53.44341294,-113.524728,3,6101.5
1546,53.46206398,-113.51405259999999,1,5614.4
1547,53.47341421,-113.5000821,1,4359
1548,53.43920366,-113.42760249999999,5,2857.1
1549,53.47091629999999,-113.59632990000001,3,9889.3
1552,53.46921579999999,-113.5994337,3,9614.1
1553,53.46838843,-113.5994591,3,8819.1
1555,53.45237812,-113.56709029999999,3,4979.5
1557,53.501082700000005,-113.5715272,3,11536.8
1558,53.4976314,-113.57964,3,10943.7
1566,53.45079412,-113.52308020000001,1,5379.5
1568,53.43892909,-113.426705,5,3171
1569,53.46114379,-113.5376483,1,3941.6
1571,53.44927413,-113.52737079999999,1,4992.3
1573,53.43761916,-113.52318340000001,3,5844.9
1574,53.4369637,-113.5328706,3,6360.2
1575,53.47870978,-113.5631236,3,8428.5
1579,53.48994103,-113.50779140000002,2,4367.5
1580,53.48511298,-113.54672839999999,1,2246.1
1581,53.4936904,-113.5210463,1,4101
1582,53.47573451,-113.51172509999999,1,3598.6
1583,53.50808986,-113.4573469,4,1492.3
1584,53.47877903,-113.50925249999999,1,4027
1585,53.47993615,-113.51132460000001,1,4102.6
1586,53.51914012,-113.53460929999999,2,2968.9
1589,53.51881167,-113.4962756,2,1127
1590,53.52814906,-113.50525959999999,2,3589.4
1599,53.47084369,-113.3852557,5,6013.7
1600,53.44018994,-113.4292992,5,2626.8
1601,53.44755859,-113.5797159,3,4704.6
1602,53.44578333,-113.5824423,3,4761.5
1608,53.44420822,-113.48744270000002,5,5017
1610,53.49206297,-113.50448929999999,2,3514.1
1611,53.47400654,-113.4005423,5,6191.6
1612,53.4792581,-113.4489091,5,4350.1
1619,53.50985621,-113.53491090000001,2,3494.1
1621,53.52275463,-113.49881509999999,2,415.5
1622,53.48954662,-113.45473799999999,4,4153.2
1623,53.45485526,-113.4033495,5,2781.6
1624,53.43937612,-113.42443059999998,5,3285.6
1625,53.43865600000001,-113.4351926,5,2624
1626,53.44041168,-113.43341640000001,5,2754.8
1628,53.44864911,-113.46106909999999,5,2986.7
1629,53.52582983,-113.5326362,2,2402.2
1630,53.52742809,-113.5363244,2,2690.8
1633,53.51258752,-113.50447790000001,2,1233.7
1634,53.51424547,-113.5355121,2,3210.9
1635,53.51250531,-113.5287588,2,2917.8
1636,53.50966421,-113.5083314,2,1923.9
1637,53.5080913,-113.501746,2,1933.9
1638,53.52187389,-113.53471929999999,2,2361.2
1639,53.5070304,-113.53702,2,3985.2
1642,53.46375409,-113.46140220000001,5,4010
1643,53.46444895,-113.4589404,5,3807.8
1644,53.48726388,-113.40614520000001,5,5983.5
1645,53.45376048,-113.44879080000001,5,2195.8
1646,53.45326491,-113.43992420000001,5,1050.5
1652,53.50784204,-113.4410902,4,3069.7
1654,53.49982618,-113.46237659999998,4,3157.6
1656,53.47011655,-113.5111887,1,4286.2
1657,53.48456095,-113.447928,5,4486
1658,53.55564341,-113.42972169999999,0,1290.9
1659,53.53674607,-113.4682492,4,3604.4
1663,53.46118388,-113.51825819999999,1,4955.5
1668,53.46077611,-113.5398996,1,4299.4
1674,53.50483238,-113.4689413,4,2388.1
1675,53.47011375,-113.51423989999999,1,4494.3
1676,53.44515428,-113.53541799999999,3,6877.8
1677,53.47829628,-113.5980875,3,9458.3
1682,53.44306248,-113.53477099999999,3,6983.6
1687,53.48947319,-113.56408449999999,3,11125.5
1688,53.4948405,-113.56823390000001,3,11290.9
1689,53.4904304,-113.5676581,3,10756.5
1690,53.46602925,-113.5083733,1,5720.5
1691,53.49349408,-113.5673686,3,11095.2
1692,53.49586336,-113.5729885,3,10821.7
1693,53.47007117,-113.52536200000002,1,3141.6
1695,53.47216984,-113.5694037,3,7595.8
1706,53.4596741,-113.5393229,1,4162.7
1707,53.45999034,-113.54093130000001,1,4146
1708,53.45964155,-113.54366529999999,1,4447
1710,53.53221461,-113.5348299,2,2997
1711,53.43508963,-113.63258259999999,3,5656.9
1712,53.47422393,-113.40278130000002,5,6216.7
1713,53.47559528,-113.4035751,5,6432.3
1714,53.4638973,-113.45441609999999,5,3048
1716,53.45440327,-113.59949109999998,3,6294.8
1720,53.48557887,-113.5685092,3,11462.3
1721,53.41801598,-113.50612079999999,3,5039.7
1722,53.4255842,-113.46646000000001,5,5573.9
1723,53.42411485,-113.5131672,3,3948.8
1743,53.47738113,-113.571344,3,8095.7
1748,53.50743721,-113.49957909999999,2,2100.6
1749,53.47530693,-113.4072125,5,6062.4
1752,53.46680909,-113.4546789,5,3594.2
1756,53.45743493,-113.60509009999998,3,8176.9
1757,53.47366247,-113.58920259999998,3,8297.4
1759,53.48332882,-113.45771979999999,5,5053.2
1760,53.45924056,-113.37441270000001,5,5244.3
1761,53.46685282,-113.51155530000001,1,4734.1
1762,53.46640219,-113.50943410000001,1,5538.4
1767,53.48551602,-113.45204199999999,4,4623.5
1769,53.525118299999995,-113.49180439999999,2,1776.9
1770,53.43182485,-113.53373959999999,3,3408.4
1771,53.46537684,-113.4587719,5,4508.6
1772,53.4390337,-113.57164679999998,3,3621.2
1778,53.44264997,-113.4290041,5,2446.5
1779,53.47325833,-113.41226670000002,5,3970.6
1782,53.44243432,-113.46353859999999,5,3595.9
1784,53.47985752,-113.42340379999999,5,4800
1787,53.4776149,-113.414709,5,5499.1
1788,53.49467404,-113.5709562,3,11378.6
1789,53.50435615,-113.53654109999998,2,4066.4
1791,53.52004776,-113.53872949999999,2,3189.6
1792,53.47299555,-113.3954121,5,5959.2
1793,53.44291311,-113.51939009999998,3,5736.2
1794,53.48562893,-113.54149070000001,1,1784.8
1796,53.45687427,-113.50056219999999,5,5530.2
1797,53.44398441,-113.4470709,5,2347.9
1798,53.43093699,-113.53180890000002,3,3367.6
1799,53.44035045,-113.51542169999999,3,5531.6
1804,53.46852206,-113.590567,3,8849.5
1805,53.47225564,-113.57825940000001,3,7773.5
1810,53.48176008,-113.41583829999999,5,4991.5
1814,53.48249405,-113.38069650000001,5,7582.3
1816,53.48626437,-113.5731096,3,9974.4
1817,53.48588994,-113.5704678,3,11387.8
1821,53.48256843,-113.51418159999999,1,4462.5
1823,53.45268009,-113.4471929,5,1558.7
1825,53.51228056,-113.46825630000001,4,984
1827,53.463860200000006,-113.39485079999999,5,4150.5
1828,53.46463922,-113.40632240000002,5,4199.1
1830,53.48091479,-113.4763368,5,6596.3
1831,53.50102494,-113.5538245,1,4199
1837,53.45169814,-113.46323980000001,5,2611.3
1841,53.48192802,-113.45684709999999,5,5294.3
1842,53.44429154,-113.4504405,5,2766.3
1846,53.46710897,-113.5047182,1,5317.3
1847,53.47363882,-113.394273,5,6116.3
1849,53.46649685,-113.38542779999999,5,5684.9
1850,53.46936302,-113.3935295,5,6260.5
1853,53.51107684,-113.4796675,4,1742.3
1854,53.51080393,-113.44925020000001,4,1807.8
1858,53.49595387,-113.57862779999999,3,10761.6
1859,53.49371434,-113.5635699,3,11269
1860,53.5525782,-113.44016529999999,0,3345.6
1861,53.50760849,-113.535983,2,3692.5
1862,53.47468751,-113.5707626,3,7834.1
1863,53.44800717,-113.4642232,5,3104.7
1864,53.47926415,-113.5902821,3,9157.9
1866,53.48692327,-113.5010953,2,4363.3
1867,53.50596204,-113.46371429999999,4,3742.5
1868,53.50873972,-113.46091159999999,4,1264.5
1869,53.5055051,-113.4487169,4,2806.9
1870,53.50977333,-113.4432727,4,2527.7
1871,53.47207201,-113.5684263,3,7601
1873,53.42050509,-113.50641780000001,3,4661.5
1877,53.50650567,-113.45070859999998,4,2380.2
1878,53.50256176,-113.54128500000002,1,3654.2
1885,53.46501407,-113.5032784,1,5424.1
1886,53.46393533,-113.51567309999999,1,4501.5
1889,53.46193542,-113.46709809999999,5,3661.1
1892,53.48320192,-113.35734529999999,5,8823.9
1893,53.52760479999999,-113.5470072,2,4212.8
1894,53.53897702,-113.44554550000001,4,4253.8
1895,53.46100863,-113.4119567,5,3530.3
1896,53.46389669,-113.40031689999999,5,3789.2
1897,53.41311286,-113.49733290000002,3,6306.8
1898,53.49905634,-113.51192979999999,2,3290.1
1903,53.45575162,-113.44027790000001,5,411.7
1904,53.47695007,-113.51698700000001,1,3385.6
1905,53.48513048,-113.46638229999999,4,5075.9
1906,53.54687053,-113.41856010000001,0,1666.4
1908,53.47680556,-113.3820092,5,6507.3
1909,53.4473819,-113.5655477,3,4425.8
1910,53.45633745,-113.45727439999999,5,2930.1
1913,53.44234378,-113.5295106,3,6896.9
1915,53.44790167,-113.45031709999999,5,2185.7
1916,53.45936018,-113.5001615,5,5885.9
1917,53.46096072,-113.59690049999999,3,7657.5
1918,53.495546999999995,-113.5713402,3,11475.5
1919,53.50413648,-113.5460037,1,4022.2
1920,53.50201708,-113.5719091,3,11512.1
1922,53.44940491,-113.40656129999999,5,3162.7
1938,53.48114281,-113.5210328,1,3295
1939,53.46393601,-113.5571622,3,7073.5
1941,53.46451026,-113.5020966,1,5677.8
1944,53.48098194,-113.393479,5,7290.1
1945,53.48846335,-113.3938508,5,7249.1
1946,53.49080719,-113.3941572,5,7511.5
1951,53.44964893,-113.5379768,3,7585.2
1952,53.44894531,-113.5405952,3,7515.8
1953,53.48722420000001,-113.5473912,1,2540.7
1956,53.46157156,-113.54229879999998,1,4272
1957,53.45679524,-113.54267220000001,1,4141.2
1958,53.4616238,-113.5543173,3,7315.6
1959,53.46314759,-113.5547361,3,7225.6
1960,53.47997296,-113.5906176,3,9233.4
1963,53.48273203,-113.5269517,1,3183.1
1964,53.49148107,-113.49555,2,5141.4
1965,53.4639958,-113.4461327,5,2882.6
1966,53.5473042,-113.43463659999999,0,2465.5
1967,53.44403276,-113.41106429999999,5,3252.1
1969,53.46701065,-113.537944,1,3273
1970,53.54941313,-113.419752,0,1547.6
1974,53.47576794,-113.595676,3,9168.6
1978,53.45830869,-113.51632839999999,1,5151.2
1980,53.44893668,-113.39412820000001,5,4253.9
1981,53.41724831,-113.50927630000001,3,4899.7
1985,53.47743709,-113.51338559999999,1,3739.5
1989,53.45667036,-113.37442479999999,5,4979.3
1990,53.46759644,-113.5038615,5,6482.9
1991,53.46164208,-113.4886324,5,5211.8
1995,53.45735429999999,-113.5977432,3,7434.9
1997,53.46689691,-113.50682979999999,1,5839.7
2001,53.45977218,-113.51152749999999,1,5271.6
2004,53.46393297,-113.5148367,1,5517.3
2005,53.44873045,-113.443077,5,2070.9
2006,53.45345882,-113.407104,5,3218
2007,53.42904909,-113.5017557,3,5539
2008,53.49878431,-113.5703439,3,11856.7
2009,53.49623875,-113.58779170000001,3,11042.5
2010,53.47519253,-113.5884696,3,9252.8
2011,53.43092332,-113.51796780000001,3,4318.1
2014,53.56051041,-113.4122403,0,180.6
2016,53.54874589,-113.4057399,0,2256.8
2017,53.468691099999994,-113.38047379999999,5,7191.1
2018,53.46064037,-113.4935366,5,6373.4
2031,53.45224164,-113.6013752,3,6472.1
2032,53.42439209,-113.5110578,3,4342.7
2034,53.49612748,-113.5765269,3,10726.3
2035,53.47229349,-113.59299329999999,3,8421.2
2039,53.51035033,-113.45716000000002,4,1423.8
2045,53.428884499999995,-113.45305929999999,5,5515.1
2047,53.453222499999995,-113.44209199999999,5,1194.6
2048,53.45217177,-113.4535202,5,2635.7
2053,53.52197042,-113.50176699999999,2,305.9
2054,53.48362742,-113.52552240000001,1,3611.3
2055,53.52702145,-113.51793559999999,2,1556
2060,53.44303491,-113.56456670000001,3,4347.7
2061,53.45442942,-113.5686487,3,5884.8
2062,53.50510071,-113.45424129999999,4,2320.7
2063,53.47858123,-113.3847973,5,6699.3
2066,53.4276126,-113.45284779999999,5,5538.6
2067,53.42676972,-113.45277920000001,5,5130.2
2068,53.42624455,-113.4524301,5,4706.7
2069,53.42523781,-113.45279199999999,5,5232.9
2073,53.50009282,-113.48985929999999,2,3480.1
2074,53.50080356,-113.5631143,1,5854.6
2077,53.44169474,-113.5326955,3,6832.7
2080,53.48052107,-113.4521361,5,4419
2082,53.50604401,-113.5386693,2,4246.5
2084,53.45234633,-113.5999402,3,6220.5
2085,53.50013044,-113.4623617,4,3186.2
2087,53.46581367,-113.49622649999999,1,5827
2088,53.47052086,-113.51596090000001,1,4479.3
2095,53.44665148,-113.56494340000002,3,4939.2
2097,53.44895442,-113.5169053,1,5844.9
2103,53.42111137,-113.45731770000002,5,5436.6
2106,53.46126963,-113.49184369999999,5,6416.3
2130,53.44331519,-113.566122,3,4698.3
2134,53.571041,-113.54204070000002,2,7747.3
2141,53.46945111,-113.44499740000002,5,3111.6
2142,53.47106546,-113.450702,5,3672
2147,53.44843156,-113.52419579999999,1,5526.4
2150,53.44025147,-113.51355759999998,3,5683.9
2151,53.42538246,-113.4729777,5,5878.3
2152,53.43061093,-113.5142044,3,4394.3
2156,53.44317506,-113.448125,5,2578.7
2157,53.52669682,-113.50841170000001,2,3722.8
2161,53.46767515,-113.57376909999999,3,6919.6
2162,53.48292404,-113.3545402,5,8953.5
2163,53.424964100000004,-113.50763219999999,3,4262
2164,53.55869211,-113.42542759999998,0,957.8
2165,53.51663277,-113.40355339999999,0,6615.1
2168,53.46521293,-113.5950585,3,7844.7
2170,53.41853583,-113.5296777,3,3798.8
2172,53.46846147,-113.3747242,5,7334.5
2174,53.41301857,-113.4962645,3,6279.7
2179,53.52463416,-113.50692450000001,2,548.1
2183,53.48935209,-113.49904540000001,2,4268.1
2184,53.454164799999994,-113.5252887,1,4898.7
2189,53.49749314,-113.52041820000001,2,4709.9
2190,53.49914418,-113.5450879,1,3440.8
2191,53.48661841,-113.5440894,1,2153.1
2193,53.52148967,-113.4750752,4,1073.2
2194,53.50096985,-113.46779270000002,4,3828.8
2195,53.47643804,-113.59104040000001,3,8862
2196,53.48198664,-113.5820029,3,9072.6
2202,53.47013455,-113.4097413,5,3865.3
2203,53.44946567,-113.4578253,5,2684.3
2204,53.47298593,-113.58646359999999,3,8606.1
2206,53.43045794,-113.503433,3,5274.8
2207,53.43139559,-113.49726229999999,3,5624.2
2208,53.43203834,-113.49880159999998,3,5482.6
2209,53.43141066,-113.5003588,3,5344.6
2210,53.43323506,-113.5023265,3,5250.8
2216,53.46878653,-113.40748310000001,5,3973.9
2217,53.5254877,-113.4743503,4,1524.3
2223,53.49481141,-113.4566503,4,3779.9
2224,53.47705467,-113.41336609999999,5,5601.8
2233,53.46495912,-113.4432916,5,2414.8
2237,53.47661456,-113.56943600000001,3,8076.9
2239,53.47725876,-113.56225819999999,3,8524.7
2242,53.48339383,-113.460233,5,5212.3
2244,53.45954006,-113.41201459999999,5,2752.3
2245,53.44683595,-113.5439631,3,7781.7
2247,53.43956223,-113.53657609999999,3,6669.7
2249,53.49497705,-113.50207069999999,2,3566.7
2250,53.46914599,-113.42334640000001,5,3100.5
2251,53.46169964,-113.6004013,3,7874.7
2255,53.45371070000001,-113.42858390000002,5,1210.4
2256,53.4675247,-113.5769858,3,8034.4
2257,53.42492122,-113.4996855,3,4788.6
2258,53.47725962,-113.49161869999999,1,5240.8
2259,53.47118696,-113.49375890000002,1,6083
2260,53.5336275,-113.48569979999999,2,2210.2
2261,53.53647744,-113.48166909999999,2,4201.4
2263,53.43238135,-113.50496869999999,3,5039
2265,53.47864431,-113.59832549999999,3,9473.7
2266,53.525110600000005,-113.4993747,2,3577.9
2270,53.47390517,-113.3689558,5,7249.4
2276,53.48231482,-113.36164640000001,5,8128.9
2277,53.42424821,-113.50900690000002,3,4261.3
2288,53.44164266,-113.45151740000001,5,2907.7
2297,53.47510099,-113.59106059999999,3,8621.4
2298,53.474439399999994,-113.59025190000001,3,8588
2306,53.42169819,-113.44600630000001,5,4636.6
2307,53.45833684,-113.46468590000002,5,3293.7
2308,53.47177328,-113.5822122,3,9010.5
2309,53.45101751,-113.6005338,3,6278.5
2310,53.46350824,-113.5230682,1,4136.1
2312,53.45192223,-113.5891175,3,5719.6
2314,53.48454129,-113.5777511,3,10287.3
2317,53.47211298,-113.5944233,3,8637.2
2324,53.46295301,-113.5607303,3,6547.7
2325,53.48581362,-113.57854170000002,3,9494
2326,53.48595967,-113.5772999,3,10006.9
2328,53.45346131,-113.57308770000002,3,5510.3
2331,53.46483496,-113.4367117,5,1975.8
2335,53.46901514,-113.44747290000001,5,2988.9
2339,53.44391005,-113.4070047,5,3570.9
2340,53.46530473,-113.56146729999999,3,6734.9
2341,53.51656641,-113.4527718,4,1084.7
2342,53.48323867,-113.58043970000001,3,9332.8
2343,53.48481358,-113.5796304,3,9512.4
2345,53.42703313,-113.5047811,3,4866.7
2346,53.42646119,-113.5086368,3,4352.9
2347,53.46162662,-113.56040209999999,3,6392.7
2348,53.46220311,-113.55879569999999,3,6465.6
2349,53.45684993,-113.56648349999999,3,5523.9
2356,53.47557117,-113.44839350000001,5,3928
2357,53.47711464,-113.45006609999999,5,4114.5
2358,53.47793197,-113.44569440000001,5,3728.4
2360,53.43957961,-113.5401801,3,6887.9
2361,53.50331082,-113.5661867,1,5689.3
2363,53.46367949,-113.5875267,3,8562.5
2364,53.45409074,-113.5937239,3,7871.2
2366,53.49819625,-113.5650572,3,11615.1
2367,53.49829956,-113.56574779999998,3,11585.9
2370,53.44282737,-113.54077790000001,3,7276
2371,53.44535819,-113.54001640000001,3,7553.4
2372,53.43984222,-113.53029550000001,3,6828.3
2373,53.52043525,-113.4947621,2,887
2374,53.45322074,-113.4373284,5,1777.2
2379,53.55466243,-113.4166271,0,1246.5
2380,53.55622078,-113.4142713,0,924.9
2382,53.44258142,-113.52755630000001,3,6187.9
2385,53.54486321,-113.4388203,0,4096.8
2386,53.5388941,-113.44365490000001,4,4325.4
2387,53.45130565,-113.5304818,1,4812.2
2390,53.53603562,-113.47804280000001,2,4170.6
2391,53.53403064,-113.479064,2,4358.8
2401,53.43222095,-113.52680459999999,3,3867.2
2402,53.43119445,-113.5237929,3,3918
2403,53.46109208,-113.5943024,3,7311
2406,53.48328608,-113.5624498,3,11628.1
2407,53.47416837,-113.6020612,3,8888.2
2408,53.45719948,-113.5169395,1,5775.1
2409,53.50761008,-113.4843723,4,2569.7
2409,53.50761008,-113.4843723,4,2569.7
2410,53.51560934,-113.4812774,4,1284.7
2411,53.52135918,-113.48932279999998,2,1940
2412,53.52130133,-113.49340179999999,2,1608.7
2414,53.468187199999996,-113.59682,3,8199.8
2424,53.44765282,-113.53785220000002,3,7285.5
2425,53.52087881,-113.4967304,2,733.7
2427,53.47205859,-113.58420659999999,3,9140.6
2428,53.46677893,-113.57135320000002,3,6729.5
2429,53.46816033,-113.56749690000001,3,7150.9
2430,53.52334735,-113.50153859999999,2,458.9
2432,53.47729926,-113.58256680000001,3,8656.6
2433,53.47831797,-113.58112369999999,3,9066.8
2434,53.50944549,-113.4993593,2,1944.6
2437,53.48363641,-113.5408534,1,1996.5
2438,53.45140442,-113.5886139,3,5776.9
2448,53.44899765,-113.44191599999999,5,2070.9
2449,53.48163656,-113.414401,5,5019.1
2450,53.4822858,-113.40790030000001,5,5527.8
2451,53.48366475,-113.4107578,5,5458
2452,53.45430812,-113.419284,5,2571.9
2456,53.41499637,-113.46545079999999,5,6416.3
2457,53.48675173,-113.57841090000002,3,9787.4
2458,53.43086647,-113.5104733,3,4613.6
2459,53.50201544,-113.46585479999999,4,3422.5
2460,53.50885546,-113.5016621,2,1882.4
2461,53.47421258,-113.3894636,5,6377.2
2462,53.47258659,-113.39449520000001,5,6054.3
2465,53.55109592,-113.445158,0,3190.5
2466,53.550571999999995,-113.446547,0,3240.4
2467,53.465259700000004,-113.3893251,5,5569.3
2468,53.47213553,-113.46262890000001,5,4599.3
2469,53.46979343,-113.467082,5,4460
2470,53.47328478,-113.3944414,5,6058.9
2471,53.48187979,-113.41362439999999,5,5071.3
2472,53.49282801,-113.5238408,1,3926.5
2473,53.4839836,-113.50290600000001,2,4443.7
