pk_site_id,latitude,longitude,yard,distance
2474,53.48622953,-113.50945540000001,1,4313.2
2475,53.51032729999999,-113.52490390000001,2,2956.1
2476,53.45769933,-113.57272749999998,3,6143.1
2477,53.55582658,-113.4039236,0,736.2
2478,53.47772887,-113.5337038,1,2371.5
2479,53.47846112,-113.5376293,1,1536.8
2481,53.51578395,-113.5376202,2,3234.1
2482,53.48002448,-113.4618142,5,5193.2
2483,53.49597467,-113.5722449,3,11592.5
2486,53.46711652,-113.50360409999999,1,5591.4
2487,53.48510629,-113.55498929999999,1,0
2491,53.45386326,-113.4090297,5,2576.7
2492,53.45955007,-113.40229070000001,5,3154.4
2494,53.46655639,-113.5144368,1,4911.5
2495,53.47760857,-113.5095938,1,3856.3
2496,53.48478352,-113.4991672,2,4849.9
2499,53.46599976,-113.4507729,5,3033.2
2501,53.48174907,-113.56506100000001,3,8780.7
2502,53.47479387,-113.5516172,1,2618.8
2503,53.47648911,-113.45327579999999,5,4152.7
2504,53.44572733,-113.56609070000002,3,4876.8
2505,53.44696747,-113.5660862,3,4379.8
2506,53.47749859,-113.5070716,1,3874.1
2509,53.42927262,-113.51480500000001,3,4270.1
2517,53.42392442,-113.5343163,3,3894.4
2518,53.42289898,-113.53304750000001,3,3414.9
2520,53.43094426,-113.5288545,3,3902.3
2521,53.43146835,-113.52966599999999,3,3489.2
2522,53.42826686,-113.46407430000001,5,5837.1
2523,53.42391208,-113.46692340000001,5,5710.6
2524,53.42373541,-113.46779,5,6188.1
2527,53.55024676,-113.41912549999999,0,1544.2
2530,53.43176569,-113.5302426,3,3487.3
2531,53.4319483,-113.5318355,3,3426.2
2532,53.42531941,-113.5047646,3,5057.3
2534,53.42615753,-113.5044248,3,4964.2
2537,53.48655979,-113.55215020000001,1,2736.5
2546,53.52968843,-113.42164,0,4025.9
2547,53.42369109,-113.44345320000001,5,4783.7
2548,53.42297683,-113.4434544,5,4696.5
2549,53.52883935,-113.41983490000001,0,4499.3
2550,53.52871346,-113.4223112,0,4341.4
2551,53.52415337,-113.42072009999998,4,4444.1
2552,53.52490134,-113.42157759999998,4,4353.8
2553,53.45083073,-113.4458447,5,2064.9
2559,53.47994832,-113.51549490000001,1,4646.2
2562,53.45941169,-113.41890579999999,5,2283.8
2563,53.533306700000004,-113.5356181,2,3143.8
2566,53.43110016,-113.5071706,3,4926
2567,53.48066572,-113.57292369999999,3,9341.3
2568,53.45833655,-113.53256840000002,1,4390.8
2569,53.45344329,-113.5175838,1,5591.5
2570,53.44784983,-113.50851200000001,5,6339.4
2571,53.42890291,-113.4976774,3,5722.1
2572,53.42905014,-113.5005662,3,5462.6
2575,53.47785338,-113.4616282,5,5140
2576,53.45717461,-113.4486804,5,2132.6
2577,53.45897563,-113.4631064,5,3060.2
2579,53.47741361,-113.57745800000001,3,9301.6
2580,53.47629227,-113.5972993,3,9517
2581,53.45876841,-113.45074199999999,5,2241.3
2582,53.47371089,-113.5644043,3,8339.5
2583,53.46113518,-113.55540570000001,3,6643
2584,53.46088366,-113.55883429999999,3,6703.7
2585,53.45609851,-113.5649587,3,5976.5
2586,53.45083258,-113.5666506,3,4884.6
2587,53.42249618,-113.47891170000001,3,6402
2596,53.46589914,-113.42966609999999,5,2382.7
2597,53.46598319,-113.4351038,5,3312.4
2598,53.46898911,-113.4427955,5,2924.4
2599,53.52890203,-113.4821231,2,1849.8
2601,53.46998118,-113.46565600000001,5,5099.4
2604,53.52840712,-113.51617590000001,2,4292.8
2607,53.49698175,-113.5859687,3,11104.1
2608,53.48776185,-113.5636818,3,11180.9
2610,53.53179874,-113.47972549999999,4,3472.3
2611,53.42291322,-113.4717312,5,6412.6
2622,53.42754366,-113.5075108,3,4618
2626,53.44063989,-113.4187295,5,5974.5
2631,53.44751444,-113.51242179999998,1,6404.6
2632,53.47026464,-113.4558261,5,3946.6
2634,53.43578847,-113.62670770000001,3,4547.2
2635,53.43809452,-113.626929,3,4908.7
2640,53.47847993,-113.38117790000001,5,6994.5
2642,53.5028667,-113.34852839999999,4,11357.6
2644,53.47272278,-113.3872758,5,6014.6
2645,53.47831237,-113.4657453,4,5833.8
2650,53.45308479,-113.5904715,3,6029.8
2662,53.46988154,-113.4269172,5,3127.2
2663,53.46168881,-113.59210630000001,3,7409.3
2683,53.45531632,-113.4657287,5,3623.6
2686,53.44592659,-113.5436499,3,7726
2687,53.47339753,-113.574114,3,7571.6
2698,53.52324627,-113.53525590000001,2,2313.5
2705,53.46433258,-113.41237959999998,5,3733.6
2711,53.45118170000001,-113.4484585,5,1800.4
2714,53.44298286,-113.5127254,3,6044.9
2715,53.44236602,-113.51253090000002,3,6100.2
2717,53.52378960000001,-113.50841499999999,2,378.3
2718,53.46203698,-113.50051380000001,1,5870.5
2724,53.50571845,-113.55016609999998,1,5557.2
2726,53.48066674,-113.5657028,3,8657.7
2731,53.46408987,-113.41913829999999,5,3514.5
2733,53.44796486,-113.508894,5,6342.7
2738,53.44587358,-113.4275826,5,2162.6
2742,53.47014473,-113.59503000000001,3,8636.4
2745,53.46702377,-113.59425139999999,3,7979.8
2753,53.50219799,-113.4796743,4,3613.2
2761,53.44946359,-113.41974669999999,5,2319.1
2762,53.52214433,-113.49341100000001,2,1469
2769,53.55514767,-113.41853,0,745.9
2779,53.46700039,-113.52825459999998,1,3452.7
2783,53.42004531,-113.53435420000001,3,3085.4
2797,53.54562052,-113.4191263,0,2023.2
2798,53.54443227,-113.4273885,0,2517.8
2803,53.46652412,-113.52649009999999,1,3578.3
2806,53.46002601,-113.59412659999998,3,7448.7
2807,53.46220687,-113.5919004,3,8081.9
2811,53.42419622,-113.4554338,5,4855.4
2812,53.52423438,-113.53598840000001,2,2432.3
2813,53.51978075,-113.50197040000002,2,540.4
2814,53.52240548,-113.51361299999999,2,1205.3
2820,53.41708265,-113.5081876,3,4890.4
2823,53.46227281,-113.53901540000001,1,3391.1
2824,53.48144791,-113.5497135,1,584.5
2825,53.46489994,-113.58667460000001,3,8490
2826,53.44666423,-113.5880112,3,5108.5
2827,53.460665500000005,-113.56398359999999,3,5958.2
2828,53.45323025,-113.59380829999999,3,5898.7
2835,53.42502398,-113.51981880000001,3,3453.8
2837,53.44803943,-113.5597389,3,5031.3
2842,53.47364825,-113.5249193,1,3031
2846,53.51414833,-113.4213001,0,5338.1
2847,53.47133699,-113.5957064,3,9869.9
2854,53.51359696,-113.50490729999999,2,1122.1
2859,53.49963223,-113.5060312,2,2831.7
2860,53.51080315,-113.4810636,4,1802.4
2870,53.44309506,-113.4053314,5,3720
2871,53.47280759,-113.50692,1,4017.2
2875,53.46002767,-113.557942,3,6233
2892,53.45516891,-113.4144723,5,2776
2897,53.54508906,-113.4291529,0,2587
2898,53.54669991,-113.4305195,0,2357
2899,53.5468906,-113.4283128,0,2165.8
2900,53.54251483,-113.4338293,0,3514.8
2904,53.45163922,-113.4149347,5,2468
2905,53.45914151,-113.391646,5,4267.9
2913,53.45914321,-113.4262274,5,1862.1
2914,53.45858925,-113.43950600000001,5,1495.3
2915,53.45856711,-113.4369712,5,1327.8
2916,53.45812119,-113.60008140000001,3,7848.7
2920,53.46388565,-113.5056304,1,5802.6
2921,53.45907884,-113.3992562,5,3398.2
2922,53.49143387,-113.5172225,2,4558.5
2928,53.50048202,-113.51237009999998,2,3246.5
2935,53.45861646,-113.4426731,5,1704.8
2937,53.4761517,-113.5656255,3,8136.9
2938,53.47878055,-113.56551340000001,3,8592
2941,53.45788112,-113.37918219999999,5,5172.8
2953,53.45468100000001,-113.5561072,3,6481.6
2954,53.45106918,-113.44989679999999,5,1953.1
2955,53.461923600000006,-113.465737,5,3502.5
2957,53.43597972,-113.6241597,3,4480
2966,53.47495989,-113.3835263,5,6250.5
2970,53.48289789999999,-113.4211068,5,4999.1
2971,53.45462328,-113.53911770000002,1,4676.4
2972,53.46336809,-113.5176874,1,4668.1
2973,53.51591628,-113.4046955,0,6829.8
2974,53.47093701,-113.404104,5,6227.6
2975,53.47167685,-113.40767959999998,5,6567.8
2976,53.46320224,-113.5858955,3,7584.4
2978,53.48440534,-113.5305618,1,2702.5
2985,53.49343282,-113.46709059999999,4,4150.6
2988,53.49858577,-113.51582659999998,2,3755.6
2990,53.44415821,-113.5401771,3,7397.9
2991,53.40868058,-113.502772,3,7123.4
2992,53.48911263,-113.52236429999999,1,3482.7
2996,53.49806329,-113.46749240000001,4,4577.4
2997,53.49160219,-113.56931680000001,3,10573.9
2998,53.49441798,-113.5738646,3,10624.5
3003,53.48413627,-113.558145,1,19.3
3007,53.46205005,-113.4981424,1,6028.2
3008,53.45443713,-113.5547446,3,6437.5
3009,53.43702428,-113.6231656,3,4674.7
3017,53.46925039999999,-113.3698736,5,7087.4
3025,53.48169349,-113.4117433,5,5203.3
3026,53.47320273,-113.4063568,5,6506.6
3041,53.48179332,-113.4036836,5,6280.8
3043,53.46526212,-113.44347090000001,5,3388.1
3044,53.47414851,-113.4419587,5,3385.9
3049,53.46476539,-113.58405490000001,3,7543.9
3070,53.512794299999996,-113.5022969,2,1222.1
3077,53.44033541,-113.5719223,3,3592.5
3081,53.5096331,-113.52598459999999,2,3329.6
3082,53.45314184,-113.42419509999999,5,1495.3
3083,53.41806901,-113.44325990000002,5,4922.7
3107,53.54291355,-113.4167825,0,2265.3
3108,53.54564077,-113.4082179,0,2519.8
3109,53.54680764,-113.4091794,0,2468.7
3110,53.48371715,-113.3796571,5,7633.2
3115,53.45860139,-113.4568305,5,2642.3
3116,53.46680758,-113.4463967,5,2760.2
3119,53.45249733,-113.4573378,5,2590.7
3120,53.55182718,-113.40701570000002,0,2001.7
3121,53.55432133,-113.4081388,0,1477.9
3122,53.44388492,-113.46470409999999,5,3592.2
3123,53.54648448,-113.41348130000002,0,2040.5
3127,53.44975358,-113.43577509999999,5,1143.6
3129,53.41721402,-113.5384327,3,3027.5
3130,53.46737894,-113.5853184,3,8417.7
3134,53.55237309,-113.415435,0,1260.8
3136,53.44970108,-113.5578229,3,5240.7
3163,53.46602360000001,-113.4753085,5,5190.9
3170,53.46715504,-113.43909029999999,5,2938.9
3171,53.45178636,-113.5598563,3,5252.4
3182,53.52930644,-113.424802,0,3962.7
3183,53.4546497,-113.4039146,5,3397.8
3191,53.4856364,-113.56926270000001,3,11428.3
3195,53.44124686,-113.4940061,5,7030.5
3196,53.45344629,-113.4413081,5,1141.9
3202,53.42043577,-113.4567506,5,5437.6
3242,53.44360437,-113.55673359999999,3,4687.1
3245,53.471937100000005,-113.4023761,5,6112.3
3249,53.44793404,-113.516024,1,6126.2
3254,53.52817987,-113.44650729999998,4,2861.5
3255,53.52735997,-113.44543590000002,4,2842
3266,53.44015004,-113.50711240000001,5,7258.4
3267,53.50398302,-113.51786200000001,2,3043.9
3276,53.45966866,-113.42055230000001,5,2713.8
3287,53.44112172,-113.4182118,5,3209
3294,53.44561129,-113.42852830000001,5,2056.2
3313,53.42007251,-113.46397240000002,5,5706.1
3315,53.52848934,-113.4609639,4,2314.2
3333,53.49120185,-113.44263390000002,4,4487
3334,53.5273496,-113.4609268,4,2158.3
3335,53.52774413,-113.4636175,4,2197.9
3339,53.46973826,-113.51705659999999,1,4633.9
3342,53.45024398,-113.5121273,1,6056.2
3343,53.5132627,-113.52350630000001,2,2661
3344,53.50972814,-113.53144280000001,2,3315.5
3350,53.44303232,-113.51769469999999,1,6684.6
3359,53.49844720000001,-113.4671808,4,3592.9
3360,53.515786600000006,-113.4302362,4,2932.4
3361,53.46667044,-113.52163190000002,1,4231.2
3367,53.41250189,-113.5227313,3,5228
3368,53.428254700000004,-113.4648048,5,5722.2
3370,53.46521178,-113.5254291,1,3815.4
3371,53.46406003,-113.5171216,1,5173.6
3372,53.46515908,-113.5183826,1,4616.5
3377,53.44155176,-113.40520890000002,5,3811.3
3378,53.45546943,-113.5804006,3,6407
3379,53.4683309,-113.3830189,5,5814.9
3384,53.510076399999996,-113.41838159999999,0,5801.2
3390,53.48819326,-113.5791453,3,9878.1
3393,53.53302012,-113.45369540000002,4,2877.5
3394,53.53090151,-113.45578229999998,4,2713.7
3395,53.5290003,-113.45469170000001,4,2442
3396,53.5259993,-113.45496599999998,4,2096.3
3397,53.45873607,-113.5544892,3,6368.3
3398,53.45884144,-113.5629213,3,5890.5
3399,53.44216099,-113.43850060000001,5,2303.5
3400,53.44818909,-113.4285355,5,1599.7
3402,53.45767318,-113.4449076,5,1941.1
3403,53.48784314,-113.40575859999998,5,6580.5
3405,53.42597579999999,-113.4733898,5,5794.3
3406,53.47013573,-113.5747348,3,7640.4
3408,53.44316947,-113.51661090000002,3,5752.1
3411,53.52784101,-113.4509571,4,2858
3416,53.44906998,-113.43540279999999,5,1184.6
3418,53.43916688,-113.51152179999998,3,5739.6
3432,53.48054226,-113.417776,5,4936.6
3433,53.44122345,-113.5684642,3,3936.1
3434,53.42943466,-113.45815590000001,5,5330.6
3441,53.46692751,-113.594652,3,7976.7
3444,53.45057907,-113.57160990000001,3,5209.8
3447,53.462275600000005,-113.4581518,5,3685.2
3449,53.51232586,-113.42347099999999,0,5838.6
3450,53.45401322,-113.6026695,3,6493
3451,53.44290359,-113.587172,3,4538.4
3455,53.46615353,-113.407974,5,3613.5
3459,53.44318223,-113.5700918,3,4600
3460,53.43956751,-113.51720990000001,3,5365.9
3461,53.44509484,-113.52319229999999,3,6132
3468,53.44972772,-113.5037655,5,5523
3472,53.44073551,-113.44013229999999,5,2163.1
3477,53.44635723,-113.43869709999998,5,1654.2
3479,53.52798225,-113.5385165,2,2945.4
3485,53.43903601,-113.6217915,3,5047.4
3487,53.52895628,-113.45197240000002,4,2492
3489,53.4179356,-113.44711770000002,5,4955.1
3492,53.45401563,-113.3968153,5,3229.2
3499,53.49231021,-113.57546119999999,3,10346.7
3503,53.45317145,-113.4780852,5,3953.6
3504,53.52502939,-113.44762040000002,4,2503.8
3506,53.52740586,-113.43628020000001,4,3540
3514,53.47368916,-113.60168700000001,3,9556.5
3515,53.46870425,-113.6020197,3,9018.9
3517,53.46363994,-113.40018090000001,5,3988.9
3526,53.45238007,-113.4092015,5,2742.7
3527,53.45432673,-113.50318190000002,5,5681.2
3532,53.444243900000004,-113.41940919999999,5,2811.6
3540,53.47417407,-113.5851729,3,9198.6
3542,53.46988496,-113.438231,5,2480.9
3544,53.44893029,-113.5850845,3,5103.3
3545,53.46205326,-113.5278072,1,4505.3
3549,53.44320135,-113.57225659999999,3,4655.9
3552,53.44867113,-113.5741307,3,5158.1
3554,53.45203938,-113.47296440000001,5,3288.2
3559,53.47481221,-113.4007496,5,6084.6
3560,53.47425949,-113.54067930000001,1,2110.8
3561,53.53510922,-113.4516118,4,3209.3
3566,53.42761041,-113.51666110000001,3,3932.6
3568,53.53059425,-113.53925590000001,2,3242.1
3570,53.46179182,-113.5376613,1,3421.5
3579,53.43852136,-113.5689186,3,3416.8
3588,53.48802856,-113.47897959999999,4,5160
3596,53.47761346,-113.4671558,5,5330
3604,53.42891973,-113.4559753,5,5395.4
3605,53.43081677,-113.45818270000001,5,5939.9
3611,53.53949827,-113.4305311,0,3259.3
3618,53.53239598,-113.4645996,4,3153.7
3635,53.47641988,-113.4156548,5,4188.9
3636,53.47821016,-113.4162094,5,5429.2
3637,53.46669734,-113.57861580000001,3,7320.8
3640,53.46996437,-113.4130383,5,3615.1
3641,53.46969607,-113.41513570000001,5,3810.8
3646,53.46235135,-113.4255351,5,2190
3647,53.45759036,-113.4246402,5,1961.9
3653,53.47276949,-113.39571140000001,5,5650.4
3660,53.51274755,-113.4943072,2,1762.8
3661,53.47609582,-113.4074291,5,5961
3662,53.52694479,-113.4446476,4,2861.7
3665,53.44588015,-113.4376054,5,3151.4
3666,53.43105561,-113.4669521,5,5874.1
3667,53.42618572,-113.466953,5,5816.3
3673,53.48573777,-113.4314986,5,5303.6
3674,53.47511957,-113.41474140000001,5,4171.3
3685,53.40804985,-113.5015587,3,7111.1
3687,53.46555259,-113.4282364,5,2478.8
3692,53.49557322,-113.4675715,4,4300.6
3693,53.44525572,-113.4146298,5,2980.1
3701,53.4471878,-113.5712679,3,5229
3702,53.46308999,-113.40699740000002,5,3669.1
3705,53.42400853,-113.4711774,5,6377.3
3706,53.424915000000006,-113.4765264,5,6092.5
3707,53.42474573,-113.45970290000001,5,5067.2
3710,53.42628752,-113.4509929,5,4641.5
3725,53.49378457,-113.51622490000001,2,4096.9
3730,53.47264669,-113.39931340000001,5,5891.3
3734,53.46972731,-113.41288610000001,5,3629.2
3745,53.44546887,-113.49335409999999,5,6684.6
3748,53.43580612,-113.6224,3,4590.6
3749,53.43603945,-113.6202294,3,4754.7
3750,53.43309399,-113.6120752,3,3645.8
3751,53.45563871,-113.396725,5,3651.1
3754,53.45718006,-113.55311770000002,3,6238.2
3767,53.537579,-113.4201912,0,3521.2
3769,53.41626438,-113.47700790000002,5,7085.8
3770,53.45832421,-113.55855729999999,3,6244.9
3780,53.47769273,-113.44120819999999,5,3389.8
3786,53.42155508,-113.52632340000002,3,3364.1
3787,53.41654007,-113.53091699999999,3,3561.3
3788,53.41508282,-113.5286705,3,3744.6
3791,53.49547578,-113.5411537,1,3387.1
3800,53.41708962,-113.46698390000002,5,6181.3
3802,53.49270487,-113.5802592,3,10846
3806,53.40534195,-113.5248676,3,5812.3
3819,53.47674502,-113.375906,5,6869.1
3820,53.47633057,-113.3704977,5,7681.9
3821,53.4502047,-113.5086486,5,6075.8
3829,53.44864509,-113.40542579999999,5,3274
3831,53.44546887,-113.49335409999999,5,6684.6
3832,53.53682393,-113.4549801,4,3191.4
3833,53.48251657,-113.510415,1,4940.5
3834,53.48084019,-113.497346,2,5092.9
3837,53.43665824,-113.5720346,3,3052.9
3840,53.55040782,-113.455374,0,3768.9
3846,53.47997797,-113.4441735,5,3928.5
3847,53.47437214,-113.44290919999999,5,3890.5
3850,53.44785208,-113.58264309999998,3,4784.5
3852,53.50452452,-113.4780294,4,2294.7
3856,53.41940321,-113.540502,3,2716
3857,53.45868831,-113.5819213,3,6651.8
3859,53.47277571,-113.4270251,5,3844.6
3862,53.456467700000005,-113.4116522,5,2946.6
3863,53.45818391,-113.3842628,5,4379.6
3864,53.44307737,-113.5081567,5,6831.5
3881,53.41153854,-113.521428,3,5408.8
3883,53.46287218,-113.43488459999999,5,1670.1
3884,53.46659429,-113.57476880000002,3,6762.6
3896,53.47179703,-113.4023038,5,6119.3
3897,53.4739436,-113.38115230000001,5,6296.4
3907,53.46893081,-113.3939601,5,5075.9
3917,53.46009893,-113.4071101,5,3318.1
3918,53.52150487,-113.5009388,2,474.2
3921,53.47947008,-113.44126740000002,5,4139.6
3922,53.47631182,-113.43575359999998,5,3831.9
3923,53.47617955,-113.44026550000001,5,4046.9
3924,53.42765085,-113.5180953,3,4411.3
3942,53.46441683,-113.5707061,3,6394.9
3950,53.44662844,-113.44504450000001,5,2268.7
3951,53.4802683,-113.39396140000001,5,6337.5
3955,53.46962439,-113.38126090000002,5,5884.5
3956,53.54587179,-113.44170009999999,0,4393.9
3957,53.53913614,-113.44301940000001,0,4238.9
3958,53.53927859,-113.4508733,4,4014.4
3959,53.53249873,-113.41838249999999,0,3265
3973,53.42951061,-113.5308588,3,3469
3974,53.50154929,-113.3675824,4,9922.4
3977,53.4731319,-113.41602649999999,5,3760.8
3990,53.46466558,-113.4133456,5,3257.2
3991,53.46820175,-113.399518,5,5376.6
3996,53.47100097,-113.4468918,5,3892.2
3999,53.51417362,-113.45671899999999,4,1071.7
4010,53.52534617,-113.4499205,4,2448.1
4011,53.53125177,-113.4270686,0,4058.9
4012,53.53011833,-113.42009850000001,0,4083.5
4013,53.42720319,-113.44789899999999,5,3963
4014,53.52499106,-113.4574639,4,1889.1
4024,53.46456719,-113.3941952,5,4590.7
4033,53.47263235,-113.42771129999998,5,3865.6
4034,53.47302522,-113.4155722,5,3745.7
4035,53.51411138,-113.4595635,4,732.6
4039,53.46305567,-113.42110349999999,5,2549.7
4042,53.48437702,-113.4611748,4,5123
4043,53.53148454,-113.4508368,4,2744.2
4045,53.44749477,-113.4080485,5,3631.8
4047,53.46146120000001,-113.45574199999999,5,2826.4
4048,53.44873644,-113.4006682,5,4338.9
4054,53.51938404,-113.4970781,2,1186
4055,53.51979968,-113.49703559999999,2,860.3
4067,53.42083735,-113.45816,5,6059.8
4069,53.42876143,-113.534152,3,3066.6
4075,53.52949572,-113.4189642,0,4228
4081,53.45243671,-113.45410109999999,5,1999.4
4082,53.44377569,-113.41872859999998,5,2912.4
4087,53.48984947,-113.46703159999998,4,4549.2
4088,53.45222341,-113.50116499999999,5,5362.6
4091,53.55324426,-113.4206097,0,1081.3
4098,53.48345561,-113.40774609999998,5,5543.2
4116,53.41808665,-113.5030939,3,5087.9
4118,53.48073488,-113.40984850000001,5,5400.9
4119,53.42041418,-113.44370690000001,5,4486.5
4120,53.46764427,-113.4186163,5,3090.7
4122,53.47978351,-113.38476979999999,5,6960.2
4123,53.5227385,-113.4689726,4,1023.7
4124,53.52360512,-113.4545367,4,2105.6
4125,53.52260208,-113.4461716,4,2368.4
4126,53.52239547,-113.44813559999999,4,2115.2
4127,53.52033114,-113.4468263,4,2026.6
4140,53.47224593,-113.5792197,3,8985.5
4146,53.44545627,-113.52353659999999,3,6140
4148,53.44387551,-113.4998194,5,6598.8
4149,53.42102786,-113.51688600000001,3,3947.2
4151,53.44370508,-113.5042992,5,7148.7
4157,53.45573299,-113.4345074,5,874.3
4162,53.47922173,-113.3770148,5,7103.3
4165,53.47135276,-113.37876909999999,5,6725.8
4170,53.48827764,-113.4830461,4,4890
4177,53.47576909,-113.4545088,5,4123.8
4179,53.53580303,-113.4249695,0,3393.5
4186,53.48343111,-113.40725790000002,5,6259.6
4190,53.54654082,-113.4579086,0,4075.3
4194,53.46573497,-113.3847335,5,5754.3
4198,53.53804707,-113.44705859999999,4,3880.7
